FSRQ,DWJZ,LJJZ,SDATE,ACTUALSYI,NAVTYPE,JZZZL,SGZT,SHZT,FHFCZ,FHFCBZ,DTYPE,FHSP
2018-08-08,0.9514,0.9514,,,1,-0.15,开放申购,开放赎回,,,,
2018-08-07,0.9528,0.9528,,,1,0.00,开放申购,开放赎回,,,,
2018-08-06,0.9528,0.9528,,,1,-0.07,开放申购,开放赎回,,,,
2018-08-03,0.9535,0.9535,,,1,-0.04,开放申购,开放赎回,,,,
2018-08-02,0.9539,0.9539,,,1,-0.12,开放申购,开放赎回,,,,
2018-08-01,0.9550,0.9550,,,1,-0.15,开放申购,开放赎回,,,,
2018-07-31,0.9564,0.9564,,,1,0.13,开放申购,开放赎回,,,,
2018-07-30,0.9552,0.9552,,,1,0.01,开放申购,开放赎回,,,,
2018-07-27,0.9551,0.9551,,,1,-0.12,开放申购,开放赎回,,,,
2018-07-26,0.9562,0.9562,,,1,0.20,开放申购,开放赎回,,,,
2018-07-25,0.9543,0.9543,,,1,-0.17,开放申购,开放赎回,,,,
2018-07-24,0.9559,0.9559,,,1,0.01,开放申购,开放赎回,,,,
2018-07-23,0.9558,0.9558,,,1,0.33,开放申购,开放赎回,,,,
2018-07-20,0.9527,0.9527,,,1,0.41,开放申购,开放赎回,,,,
2018-07-19,0.9488,0.9488,,,1,0.30,开放申购,开放赎回,,,,
2018-07-18,0.9460,0.9460,,,1,-0.85,开放申购,开放赎回,,,,
2018-07-17,0.9541,0.9541,,,1,-0.10,开放申购,开放赎回,,,,
2018-07-16,0.9551,0.9551,,,1,0.13,开放申购,开放赎回,,,,
2018-07-13,0.9539,0.9539,,,1,-0.07,开放申购,开放赎回,,,,
2018-07-12,0.9546,0.9546,,,1,-0.35,开放申购,开放赎回,,,,
2018-07-11,0.9580,0.9580,,,1,0.26,开放申购,开放赎回,,,,
2018-07-10,0.9555,0.9555,,,1,-0.30,开放申购,开放赎回,,,,
2018-07-09,0.9584,0.9584,,,1,-0.04,开放申购,开放赎回,,,,
2018-07-06,0.9588,0.9588,,,1,0.32,开放申购,开放赎回,,,,
2018-07-05,0.9557,0.9557,,,1,-0.04,开放申购,开放赎回,,,,
2018-07-04,0.9561,0.9561,,,1,0.20,开放申购,开放赎回,,,,
2018-07-03,0.9542,0.9542,,,1,0.15,开放申购,开放赎回,,,,
2018-07-02,0.9528,0.9528,,,1,0.01,开放申购,开放赎回,,,,
2018-06-30,0.9527,0.9527,,,0,,开放申购,开放赎回,,,,
2018-06-29,0.9527,0.9527,,,1,0.13,开放申购,开放赎回,,,,
2018-06-28,0.9515,0.9515,,,1,-0.20,开放申购,开放赎回,,,,
2018-06-27,0.9534,0.9534,,,1,0.14,开放申购,开放赎回,,,,
2018-06-26,0.9521,0.9521,,,1,0.01,开放申购,开放赎回,,,,
2018-06-25,0.9520,0.9520,,,1,0.15,开放申购,开放赎回,,,,
2018-06-22,0.9506,0.9506,,,1,0.33,开放申购,开放赎回,,,,
2018-06-21,0.9475,0.9475,,,1,-0.19,开放申购,开放赎回,,,,
2018-06-20,0.9493,0.9493,,,1,-0.54,开放申购,开放赎回,,,,
2018-06-19,0.9545,0.9545,,,1,-0.30,开放申购,开放赎回,,,,
2018-06-15,0.9574,0.9574,,,1,-0.09,开放申购,开放赎回,,,,
2018-06-14,0.9583,0.9583,,,1,0.38,开放申购,开放赎回,,,,
2018-06-13,0.9547,0.9547,,,1,-0.08,开放申购,开放赎回,,,,
2018-06-12,0.9555,0.9555,,,1,-0.05,开放申购,开放赎回,,,,
2018-06-11,0.9560,0.9560,,,1,0.05,开放申购,开放赎回,,,,
2018-06-08,0.9555,0.9555,,,1,0.02,开放申购,开放赎回,,,,
2018-06-07,0.9553,0.9553,,,1,0.07,开放申购,开放赎回,,,,
2018-06-06,0.9546,0.9546,,,1,0.13,开放申购,开放赎回,,,,
2018-06-05,0.9534,0.9534,,,1,-0.16,开放申购,开放赎回,,,,
2018-06-04,0.9549,0.9549,,,1,-0.41,开放申购,开放赎回,,,,
2018-06-01,0.9588,0.9588,,,1,-0.17,开放申购,开放赎回,,,,
2018-05-31,0.9604,0.9604,,,1,0.25,开放申购,开放赎回,,,,
2018-05-30,0.9580,0.9580,,,1,0.16,开放申购,开放赎回,,,,
2018-05-29,0.9565,0.9565,,,1,0.21,开放申购,开放赎回,,,,
2018-05-28,0.9545,0.9545,,,1,-0.38,开放申购,开放赎回,,,,
2018-05-25,0.9581,0.9581,,,1,0.42,开放申购,开放赎回,,,,
2018-05-24,0.9541,0.9541,,,1,0.40,开放申购,开放赎回,,,,
2018-05-23,0.9503,0.9503,,,1,0.17,开放申购,开放赎回,,,,
2018-05-22,0.9487,0.9487,,,1,0.24,开放申购,开放赎回,,,,
2018-05-21,0.9464,0.9464,,,1,-0.17,开放申购,开放赎回,,,,
2018-05-18,0.9480,0.9480,,,1,0.11,开放申购,开放赎回,,,,
2018-05-17,0.9470,0.9470,,,1,-0.56,开放申购,开放赎回,,,,
2018-05-16,0.9523,0.9523,,,1,-0.83,开放申购,开放赎回,,,,
2018-05-15,0.9603,0.9603,,,1,-0.36,开放申购,开放赎回,,,,
2018-05-14,0.9638,0.9638,,,1,-0.09,开放申购,开放赎回,,,,
2018-05-11,0.9647,0.9647,,,1,0.24,开放申购,开放赎回,,,,
2018-05-10,0.9624,0.9624,,,1,0.17,开放申购,开放赎回,,,,
2018-05-09,0.9608,0.9608,,,1,-0.26,开放申购,开放赎回,,,,
2018-05-08,0.9633,0.9633,,,1,0.12,开放申购,开放赎回,,,,
2018-05-07,0.9621,0.9621,,,1,0.18,开放申购,开放赎回,,,,
2018-05-04,0.9604,0.9604,,,1,0.02,开放申购,开放赎回,,,,
2018-05-03,0.9602,0.9602,,,1,-0.16,开放申购,开放赎回,,,,
2018-05-02,0.9617,0.9617,,,1,-0.17,开放申购,开放赎回,,,,
2018-04-27,0.9633,0.9633,,,1,-0.34,开放申购,开放赎回,,,,
2018-04-26,0.9666,0.9666,,,1,0.27,开放申购,开放赎回,,,,
2018-04-25,0.9640,0.9640,,,1,-0.22,开放申购,开放赎回,,,,
2018-04-24,0.9661,0.9661,,,1,-0.12,开放申购,开放赎回,,,,
2018-04-23,0.9673,0.9673,,,1,-0.49,开放申购,开放赎回,,,,
2018-04-20,0.9721,0.9721,,,1,-0.42,开放申购,开放赎回,,,,
2018-04-19,0.9762,0.9762,,,1,0.36,开放申购,开放赎回,,,,
2018-04-18,0.9727,0.9727,,,1,-0.16,开放申购,开放赎回,,,,
2018-04-17,0.9743,0.9743,,,1,0.22,开放申购,开放赎回,,,,
2018-04-16,0.9722,0.9722,,,1,0.27,开放申购,开放赎回,,,,
2018-04-13,0.9696,0.9696,,,1,-0.69,开放申购,开放赎回,,,,
2018-04-12,0.9763,0.9763,,,1,0.40,开放申购,开放赎回,,,,
2018-04-11,0.9724,0.9724,,,1,0.33,开放申购,开放赎回,,,,
2018-04-10,0.9692,0.9692,,,1,0.17,开放申购,开放赎回,,,,
2018-04-09,0.9676,0.9676,,,1,-0.24,开放申购,开放赎回,,,,
2018-04-04,0.9699,0.9699,,,1,-0.10,开放申购,开放赎回,,,,
2018-04-03,0.9709,0.9709,,,1,0.56,开放申购,开放赎回,,,,
2018-04-02,0.9655,0.9655,,,1,0.09,开放申购,开放赎回,,,,
2018-03-30,0.9646,0.9646,,,1,0.23,开放申购,开放赎回,,,,
2018-03-29,0.9624,0.9624,,,1,-0.91,开放申购,开放赎回,,,,
2018-03-28,0.9712,0.9712,,,1,-0.55,开放申购,开放赎回,,,,
2018-03-27,0.9766,0.9766,,,1,-0.02,开放申购,开放赎回,,,,
2018-03-26,0.9768,0.9768,,,1,-0.28,开放申购,开放赎回,,,,
2018-03-23,0.9795,0.9795,,,1,0.99,开放申购,开放赎回,,,,
2018-03-22,0.9699,0.9699,,,1,0.81,开放申购,开放赎回,,,,
2018-03-21,0.9621,0.9621,,,1,0.08,开放申购,开放赎回,,,,
2018-03-20,0.9613,0.9613,,,1,0.31,开放申购,开放赎回,,,,
2018-03-19,0.9583,0.9583,,,1,-0.57,开放申购,开放赎回,,,,
2018-03-16,0.9638,0.9638,,,1,-0.26,开放申购,开放赎回,,,,
2018-03-15,0.9663,0.9663,,,1,-0.05,开放申购,开放赎回,,,,
2018-03-14,0.9668,0.9668,,,1,0.13,开放申购,开放赎回,,,,
2018-03-13,0.9655,0.9655,,,1,-0.03,开放申购,开放赎回,,,,
2018-03-12,0.9658,0.9658,,,1,0.06,开放申购,开放赎回,,,,
2018-03-09,0.9652,0.9652,,,1,-0.56,开放申购,开放赎回,,,,
2018-03-08,0.9706,0.9706,,,1,-0.03,开放申购,开放赎回,,,,
2018-03-07,0.9709,0.9709,,,1,0.39,开放申购,开放赎回,,,,
2018-03-06,0.9671,0.9671,,,1,-0.32,开放申购,开放赎回,,,,
2018-03-05,0.9702,0.9702,,,1,0.40,开放申购,开放赎回,,,,
2018-03-02,0.9663,0.9663,,,1,0.38,开放申购,开放赎回,,,,
2018-03-01,0.9626,0.9626,,,1,-0.18,开放申购,开放赎回,,,,
2018-02-28,0.9643,0.9643,,,1,-0.71,开放申购,开放赎回,,,,
2018-02-27,0.9712,0.9712,,,1,-0.41,开放申购,开放赎回,,,,
2018-02-26,0.9752,0.9752,,,1,0.56,开放申购,开放赎回,,,,
2018-02-23,0.9698,0.9698,,,1,0.20,开放申购,开放赎回,,,,
2018-02-22,0.9679,0.9679,,,1,-0.65,开放申购,开放赎回,,,,
2018-02-14,0.9742,0.9742,,,1,0.71,开放申购,开放赎回,,,,
2018-02-13,0.9673,0.9673,,,1,0.34,开放申购,开放赎回,,,,
2018-02-12,0.9640,0.9640,,,1,0.18,开放申购,开放赎回,,,,
2018-02-09,0.9623,0.9623,,,1,0.08,开放申购,开放赎回,,,,
2018-02-08,0.9615,0.9615,,,1,-0.17,开放申购,开放赎回,,,,
2018-02-07,0.9631,0.9631,,,1,-1.20,开放申购,开放赎回,,,,
2018-02-06,0.9748,0.9748,,,1,0.61,开放申购,开放赎回,,,,
2018-02-05,0.9689,0.9689,,,1,-0.78,开放申购,开放赎回,,,,
2018-02-02,0.9765,0.9765,,,1,0.11,开放申购,开放赎回,,,,
2018-02-01,0.9754,0.9754,,,1,-0.23,开放申购,开放赎回,,,,
2018-01-31,0.9776,0.9776,,,1,0.02,开放申购,开放赎回,,,,
2018-01-30,0.9774,0.9774,,,1,-0.68,开放申购,开放赎回,,,,
2018-01-29,0.9841,0.9841,,,1,-0.52,开放申购,开放赎回,,,,
2018-01-26,0.9892,0.9892,,,1,-0.46,开放申购,开放赎回,,,,
2018-01-25,0.9938,0.9938,,,1,0.33,开放申购,开放赎回,,,,
2018-01-24,0.9905,0.9905,,,1,0.23,开放申购,开放赎回,,,,
2018-01-23,0.9882,0.9882,,,1,0.41,开放申购,开放赎回,,,,
2018-01-22,0.9842,0.9842,,,1,0.11,开放申购,开放赎回,,,,
2018-01-19,0.9831,0.9831,,,1,-0.18,开放申购,开放赎回,,,,
2018-01-18,0.9849,0.9849,,,1,-0.52,开放申购,开放赎回,,,,
2018-01-17,0.9900,0.9900,,,1,-0.38,开放申购,开放赎回,,,,
2018-01-16,0.9938,0.9938,,,1,-0.25,开放申购,开放赎回,,,,
2018-01-15,0.9963,0.9963,,,1,0.38,开放申购,开放赎回,,,,
2018-01-12,0.9925,0.9925,,,1,0.19,开放申购,开放赎回,,,,
2018-01-11,0.9906,0.9906,,,1,0.40,开放申购,开放赎回,,,,
2018-01-10,0.9867,0.9867,,,1,-0.18,开放申购,开放赎回,,,,
2018-01-09,0.9885,0.9885,,,1,0.20,开放申购,开放赎回,,,,
2018-01-08,0.9865,0.9865,,,1,0.11,开放申购,开放赎回,,,,
2018-01-05,0.9854,0.9854,,,1,0.36,开放申购,开放赎回,,,,
2018-01-04,0.9819,0.9819,,,1,-0.27,开放申购,开放赎回,,,,
2018-01-03,0.9846,0.9846,,,1,0.24,开放申购,开放赎回,,,,
2018-01-02,0.9822,0.9822,,,1,0.78,开放申购,开放赎回,,,,
2017-12-31,0.9746,0.9746,,,0,,开放申购,开放赎回,,,,
2017-12-29,0.9746,0.9746,,,1,-0.17,开放申购,开放赎回,,,,
2017-12-28,0.9763,0.9763,,,1,0.26,开放申购,开放赎回,,,,
2017-12-27,0.9738,0.9738,,,1,0.29,开放申购,开放赎回,,,,
2017-12-26,0.9710,0.9710,,,1,0.12,开放申购,开放赎回,,,,
2017-12-25,0.9698,0.9698,,,1,0.34,开放申购,开放赎回,,,,
2017-12-22,0.9665,0.9665,,,1,0.13,开放申购,开放赎回,,,,
2017-12-21,0.9652,0.9652,,,1,-0.19,开放申购,开放赎回,,,,
2017-12-20,0.9670,0.9670,,,1,-0.22,开放申购,开放赎回,,,,
2017-12-19,0.9691,0.9691,,,1,0.49,开放申购,开放赎回,,,,
2017-12-18,0.9644,0.9644,,,1,0.10,开放申购,开放赎回,,,,
2017-12-15,0.9634,0.9634,,,1,-0.12,开放申购,开放赎回,,,,
2017-12-14,0.9646,0.9646,,,1,0.68,开放申购,开放赎回,,,,
2017-12-13,0.9581,0.9581,,,1,0.10,开放申购,开放赎回,,,,
2017-12-12,0.9571,0.9571,,,1,-0.28,开放申购,开放赎回,,,,
2017-12-11,0.9598,0.9598,,,1,0.17,开放申购,开放赎回,,,,
2017-12-08,0.9582,0.9582,,,1,-0.52,开放申购,开放赎回,,,,
2017-12-07,0.9632,0.9632,,,1,-0.74,开放申购,开放赎回,,,,
2017-12-06,0.9704,0.9704,,,1,-0.49,开放申购,开放赎回,,,,
2017-12-05,0.9752,0.9752,,,1,0.07,开放申购,开放赎回,,,,
2017-12-04,0.9745,0.9745,,,1,-0.06,开放申购,开放赎回,,,,
2017-12-01,0.9751,0.9751,,,1,-0.54,开放申购,开放赎回,,,,
2017-11-30,0.9804,0.9804,,,1,-0.61,开放申购,开放赎回,,,,
2017-11-29,0.9864,0.9864,,,1,0.16,开放申购,开放赎回,,,,
2017-11-28,0.9848,0.9848,,,1,0.12,开放申购,开放赎回,,,,
2017-11-27,0.9836,0.9836,,,1,0.03,开放申购,开放赎回,,,,
2017-11-24,0.9833,0.9833,,,1,0.01,开放申购,开放赎回,,,,
2017-11-23,0.9832,0.9832,,,1,0.15,开放申购,开放赎回,,,,
2017-11-22,0.9817,0.9817,,,1,-0.05,开放申购,开放赎回,,,,
2017-11-21,0.9822,0.9822,,,1,-0.48,开放申购,开放赎回,,,,
2017-11-20,0.9869,0.9869,,,1,0.49,开放申购,开放赎回,,,,
2017-11-17,0.9821,0.9821,,,1,0.30,开放申购,开放赎回,,,,
2017-11-16,0.9792,0.9792,,,1,-0.37,开放申购,开放赎回,,,,
2017-11-15,0.9828,0.9828,,,1,0.19,开放申购,开放赎回,,,,
2017-11-14,0.9809,0.9809,,,1,-0.17,开放申购,开放赎回,,,,
2017-11-13,0.9826,0.9826,,,1,-0.33,开放申购,开放赎回,,,,
2017-11-10,0.9859,0.9859,,,1,0.19,开放申购,开放赎回,,,,
2017-11-09,0.9840,0.9840,,,1,0.28,开放申购,开放赎回,,,,
2017-11-08,0.9813,0.9813,,,1,0.07,开放申购,开放赎回,,,,
2017-11-07,0.9806,0.9806,,,1,0.46,开放申购,开放赎回,,,,
2017-11-06,0.9761,0.9761,,,1,-0.20,开放申购,开放赎回,,,,
2017-11-03,0.9781,0.9781,,,1,0.09,开放申购,开放赎回,,,,
2017-11-02,0.9772,0.9772,,,1,-0.04,开放申购,开放赎回,,,,
2017-11-01,0.9776,0.9776,,,1,-0.16,开放申购,开放赎回,,,,
2017-10-31,0.9792,0.9792,,,1,0.34,开放申购,开放赎回,,,,
2017-10-30,0.9759,0.9759,,,1,0.00,开放申购,开放赎回,,,,
2017-10-27,0.9759,0.9759,,,1,-0.54,开放申购,开放赎回,,,,
2017-10-26,0.9812,0.9812,,,1,0.21,开放申购,开放赎回,,,,
2017-10-25,0.9791,0.9791,,,1,-0.40,开放申购,开放赎回,,,,
2017-10-24,0.9830,0.9830,,,1,0.32,开放申购,开放赎回,,,,
2017-10-23,0.9799,0.9799,,,1,-0.25,开放申购,开放赎回,,,,
2017-10-20,0.9824,0.9824,,,1,-0.03,开放申购,开放赎回,,,,
2017-10-19,0.9827,0.9827,,,1,-0.27,开放申购,开放赎回,,,,
2017-10-18,0.9854,0.9854,,,1,-0.30,开放申购,开放赎回,,,,
2017-10-17,0.9884,0.9884,,,1,-0.49,开放申购,开放赎回,,,,
2017-10-16,0.9933,0.9933,,,1,0.53,开放申购,开放赎回,,,,
2017-10-13,0.9881,0.9881,,,1,0.08,开放申购,开放赎回,,,,
2017-10-12,0.9873,0.9873,,,1,0.40,开放申购,开放赎回,,,,
2017-10-11,0.9834,0.9834,,,1,-0.37,开放申购,开放赎回,,,,
2017-10-10,0.9871,0.9871,,,1,-0.03,开放申购,开放赎回,,,,
2017-10-09,0.9874,0.9874,,,1,-0.39,开放申购,开放赎回,,,,
2017-09-29,0.9913,0.9913,,,1,0.26,开放申购,开放赎回,,,,
2017-09-28,0.9887,0.9887,,,1,-0.33,开放申购,开放赎回,,,,
2017-09-27,0.9920,0.9920,,,1,-0.83,开放申购,开放赎回,,,,
2017-09-26,1.0003,1.0003,,,1,1.20,开放申购,开放赎回,,,,
2017-09-25,0.9884,0.9884,,,1,-0.26,开放申购,开放赎回,,,,
2017-09-22,0.9910,0.9910,,,1,0.29,开放申购,开放赎回,,,,
2017-09-21,0.9881,0.9881,,,1,-0.82,开放申购,开放赎回,,,,
2017-09-20,0.9963,0.9963,,,1,0.08,开放申购,开放赎回,,,,
2017-09-19,0.9955,0.9955,,,1,-0.10,开放申购,开放赎回,,,,
2017-09-18,0.9965,0.9965,,,1,-0.43,开放申购,开放赎回,,,,
2017-09-15,1.0008,1.0008,,,1,0.14,开放申购,开放赎回,,,,
2017-09-14,0.9994,0.9994,,,1,-0.29,开放申购,开放赎回,,,,
2017-09-13,1.0023,1.0023,,,1,0.27,开放申购,开放赎回,,,,
2017-09-12,0.9996,0.9996,,,1,-0.55,开放申购,开放赎回,,,,
2017-09-11,1.0051,1.0051,,,1,-0.08,开放申购,开放赎回,,,,
2017-09-08,1.0059,1.0059,,,1,0.12,开放申购,开放赎回,,,,
2017-09-07,1.0047,1.0047,,,1,-0.35,开放申购,开放赎回,,,,
2017-09-06,1.0082,1.0082,,,1,0.41,开放申购,开放赎回,,,,
2017-09-05,1.0041,1.0041,,,1,-0.28,开放申购,开放赎回,,,,
2017-09-04,1.0069,1.0069,,,1,0.85,开放申购,开放赎回,,,,
2017-09-01,0.9984,0.9984,,,1,0.54,开放申购,开放赎回,,,,
2017-08-31,0.9930,0.9930,,,1,-0.03,开放申购,开放赎回,,,,
2017-08-30,0.9933,0.9933,,,1,-1.08,开放申购,开放赎回,,,,
2017-08-29,1.0041,1.0041,,,1,1.00,开放申购,开放赎回,,,,
2017-08-28,0.9942,0.9942,,,1,0.48,开放申购,开放赎回,,,,
2017-08-25,0.9895,0.9895,,,1,-0.10,开放申购,开放赎回,,,,
2017-08-24,0.9905,0.9905,,,1,0.02,开放申购,开放赎回,,,,
2017-08-23,0.9903,0.9903,,,1,0.11,开放申购,开放赎回,,,,
2017-08-22,0.9892,0.9892,,,1,-0.28,开放申购,开放赎回,,,,
2017-08-21,0.9920,0.9920,,,1,-0.34,开放申购,开放赎回,,,,
2017-08-18,0.9954,0.9954,,,1,0.50,开放申购,开放赎回,,,,
2017-08-17,0.9904,0.9904,,,1,0.86,开放申购,开放赎回,,,,
2017-08-16,0.9820,0.9820,,,1,-0.06,开放申购,开放赎回,,,,
2017-08-15,0.9826,0.9826,,,1,-0.65,开放申购,开放赎回,,,,
2017-08-14,0.9890,0.9890,,,1,-0.04,开放申购,开放赎回,,,,
2017-08-11,0.9894,0.9894,,,1,0.49,开放申购,开放赎回,,,,
2017-08-10,0.9846,0.9846,,,1,0.39,开放申购,开放赎回,,,,
2017-08-09,0.9808,0.9808,,,1,0.38,开放申购,开放赎回,,,,
2017-08-08,0.9771,0.9771,,,1,-0.12,开放申购,开放赎回,,,,
2017-08-07,0.9783,0.9783,,,1,-0.64,开放申购,开放赎回,,,,
2017-08-04,0.9846,0.9846,,,1,0.63,开放申购,开放赎回,,,,
2017-08-03,0.9784,0.9784,,,1,-0.47,开放申购,开放赎回,,,,
2017-08-02,0.9830,0.9830,,,1,-0.17,开放申购,开放赎回,,,,
2017-08-01,0.9847,0.9847,,,1,0.07,开放申购,开放赎回,,,,
2017-07-31,0.9840,0.9840,,,1,0.28,开放申购,开放赎回,,,,
2017-07-28,0.9813,0.9813,,,1,-0.10,开放申购,开放赎回,,,,
2017-07-27,0.9823,0.9823,,,1,0.79,开放申购,开放赎回,,,,
2017-07-26,0.9746,0.9746,,,1,-0.53,开放申购,开放赎回,,,,
2017-07-25,0.9798,0.9798,,,1,0.01,开放申购,开放赎回,,,,
2017-07-24,0.9797,0.9797,,,1,0.20,开放申购,开放赎回,,,,
2017-07-21,0.9777,0.9777,,,1,0.66,开放申购,开放赎回,,,,
2017-07-20,0.9713,0.9713,,,1,-0.02,开放申购,开放赎回,,,,
2017-07-19,0.9715,0.9715,,,1,0.17,开放申购,开放赎回,,,,
2017-07-18,0.9699,0.9699,,,1,0.20,开放申购,开放赎回,,,,
2017-07-17,0.9680,0.9680,,,1,0.86,开放申购,开放赎回,,,,
2017-07-14,0.9597,0.9597,,,1,-0.45,开放申购,开放赎回,,,,
2017-07-13,0.9640,0.9640,,,1,0.07,开放申购,开放赎回,,,,
2017-07-12,0.9633,0.9633,,,1,0.47,开放申购,开放赎回,,,,
2017-07-11,0.9588,0.9588,,,1,0.62,开放申购,开放赎回,,,,
2017-07-10,0.9529,0.9529,,,1,-1.39,开放申购,开放赎回,,,,
2017-07-07,0.9663,0.9663,,,1,-0.11,开放申购,开放赎回,,,,
2017-07-06,0.9674,0.9674,,,1,0.04,开放申购,开放赎回,,,,
