trade_date,ts_code,trade_date,close
2014-09-10,399006.SZ,20140910,1504.914
2014-09-11,399006.SZ,20140911,1513.014
2014-09-12,399006.SZ,20140912,1524.121
2014-09-15,399006.SZ,20140915,1526.135
2014-09-16,399006.SZ,20140916,1473.13
2014-09-17,399006.SZ,20140917,1479.118
2014-09-18,399006.SZ,20140918,1490.787
2014-09-19,399006.SZ,20140919,1499.124
2014-09-22,399006.SZ,20140922,1483.353
2014-09-23,399006.SZ,20140923,1500.99
2014-09-24,399006.SZ,20140924,1517.421
2014-09-25,399006.SZ,20140925,1508.416
2014-09-26,399006.SZ,20140926,1511.357
2014-09-29,399006.SZ,20140929,1526.175
2014-09-30,399006.SZ,20140930,1540.874
2014-10-08,399006.SZ,20141008,1557.568
2014-10-09,399006.SZ,20141009,1561.166
2014-10-10,399006.SZ,20141010,1554.217
2014-10-13,399006.SZ,20141013,1548.327
2014-10-14,399006.SZ,20141014,1539.119
2014-10-15,399006.SZ,20141015,1545.623
2014-10-16,399006.SZ,20141016,1526.56
2014-10-17,399006.SZ,20141017,1511.054
2014-10-20,399006.SZ,20141020,1532.38
2014-10-21,399006.SZ,20141021,1517.483
2014-10-22,399006.SZ,20141022,1504.552
2014-10-23,399006.SZ,20141023,1477.837
2014-10-24,399006.SZ,20141024,1477.588
2014-10-27,399006.SZ,20141027,1492.01
2014-10-28,399006.SZ,20141028,1522.052
2014-10-29,399006.SZ,20141029,1530.084
2014-10-30,399006.SZ,20141030,1525.767
2014-10-31,399006.SZ,20141031,1513.267
2014-11-03,399006.SZ,20141103,1529.892
2014-11-04,399006.SZ,20141104,1516.396
2014-11-05,399006.SZ,20141105,1512.487
2014-11-06,399006.SZ,20141106,1532.52
2014-11-07,399006.SZ,20141107,1522.625
2014-11-10,399006.SZ,20141110,1514.818
2014-11-11,399006.SZ,20141111,1461.508
2014-11-12,399006.SZ,20141112,1475.753
2014-11-13,399006.SZ,20141113,1442.859
2014-11-14,399006.SZ,20141114,1441.213
2014-11-17,399006.SZ,20141117,1471.685
2014-11-18,399006.SZ,20141118,1481.86
2014-11-19,399006.SZ,20141119,1505.552
2014-11-20,399006.SZ,20141120,1494.591
2014-11-21,399006.SZ,20141121,1504.833
2014-11-24,399006.SZ,20141124,1507.811
2014-11-25,399006.SZ,20141125,1541.922
2014-11-26,399006.SZ,20141126,1554.22
2014-11-27,399006.SZ,20141127,1563.409
2014-11-28,399006.SZ,20141128,1570.851
2014-12-01,399006.SZ,20141201,1552.306
2014-12-02,399006.SZ,20141202,1565.417
2014-12-03,399006.SZ,20141203,1604.447
2014-12-04,399006.SZ,20141204,1621.845
2014-12-05,399006.SZ,20141205,1581.907
2014-12-08,399006.SZ,20141208,1567.163
2014-12-09,399006.SZ,20141209,1504.623
2014-12-10,399006.SZ,20141210,1572.685
2014-12-11,399006.SZ,20141211,1587.665
2014-12-12,399006.SZ,20141212,1623.569
2014-12-15,399006.SZ,20141215,1657.498
2014-12-16,399006.SZ,20141216,1649.582
2014-12-17,399006.SZ,20141217,1644.212
2014-12-18,399006.SZ,20141218,1634.052
2014-12-19,399006.SZ,20141219,1596.811
2014-12-22,399006.SZ,20141222,1517.928
2014-12-23,399006.SZ,20141223,1496.534
2014-12-24,399006.SZ,20141224,1519.798
2014-12-25,399006.SZ,20141225,1529.468
2014-12-26,399006.SZ,20141226,1536.082
2014-12-29,399006.SZ,20141229,1499.4
2014-12-30,399006.SZ,20141230,1460.108
2014-12-31,399006.SZ,20141231,1471.764
2015-01-05,399006.SZ,20150105,1464.774
2015-01-06,399006.SZ,20150106,1539.828
2015-01-07,399006.SZ,20150107,1523.387
2015-01-08,399006.SZ,20150108,1541.887
2015-01-09,399006.SZ,20150109,1553.239
2015-01-12,399006.SZ,20150112,1586.124
2015-01-13,399006.SZ,20150113,1601.168
2015-01-14,399006.SZ,20150114,1588.007
2015-01-15,399006.SZ,20150115,1586.335
2015-01-16,399006.SZ,20150116,1639.555
2015-01-19,399006.SZ,20150119,1630.065
2015-01-20,399006.SZ,20150120,1700.852
2015-01-21,399006.SZ,20150121,1722.581
2015-01-22,399006.SZ,20150122,1744.037
2015-01-23,399006.SZ,20150123,1697.288
2015-01-26,399006.SZ,20150126,1739.79
2015-01-27,399006.SZ,20150127,1743.675
2015-01-28,399006.SZ,20150128,1731.413
2015-01-29,399006.SZ,20150129,1711.372
2015-01-30,399006.SZ,20150130,1680.58
2015-02-02,399006.SZ,20150202,1696.829
2015-02-03,399006.SZ,20150203,1750.906
2015-02-04,399006.SZ,20150204,1757.739
2015-02-05,399006.SZ,20150205,1774.312
2015-02-06,399006.SZ,20150206,1730.966
2015-02-09,399006.SZ,20150209,1708.845
2015-02-10,399006.SZ,20150210,1747.675
2015-02-11,399006.SZ,20150211,1772.845
2015-02-12,399006.SZ,20150212,1788.809
2015-02-13,399006.SZ,20150213,1825.488
2015-02-16,399006.SZ,20150216,1896.628
2015-02-17,399006.SZ,20150217,1894.306
2015-02-25,399006.SZ,20150225,1876.745
2015-02-26,399006.SZ,20150226,1880.388
2015-02-27,399006.SZ,20150227,1928.044
2015-03-02,399006.SZ,20150302,1986.986
2015-03-03,399006.SZ,20150303,1961.743
2015-03-04,399006.SZ,20150304,2009.827
2015-03-05,399006.SZ,20150305,2014.786
2015-03-06,399006.SZ,20150306,1951.398
2015-03-09,399006.SZ,20150309,1994.39
2015-03-10,399006.SZ,20150310,2045.322
2015-03-11,399006.SZ,20150311,2035.829
2015-03-12,399006.SZ,20150312,2018.132
2015-03-13,399006.SZ,20150313,2069.072
2015-03-16,399006.SZ,20150316,2142.672
2015-03-17,399006.SZ,20150317,2137.462
2015-03-18,399006.SZ,20150318,2182.919
2015-03-19,399006.SZ,20150319,2183.878
2015-03-20,399006.SZ,20150320,2213.766
2015-03-23,399006.SZ,20150323,2293.649
2015-03-24,399006.SZ,20150324,2357.969
2015-03-25,399006.SZ,20150325,2385.014
2015-03-26,399006.SZ,20150326,2291.789
2015-03-27,399006.SZ,20150327,2323.818
2015-03-30,399006.SZ,20150330,2290.476
2015-03-31,399006.SZ,20150331,2335.171
2015-04-01,399006.SZ,20150401,2404.909
2015-04-02,399006.SZ,20150402,2475.325
2015-04-03,399006.SZ,20150403,2510.16
2015-04-07,399006.SZ,20150407,2556.698
2015-04-08,399006.SZ,20150408,2488.158
2015-04-09,399006.SZ,20150409,2496.487
2015-04-10,399006.SZ,20150410,2552.829
2015-04-13,399006.SZ,20150413,2577.776
2015-04-14,399006.SZ,20150414,2558.848
2015-04-15,399006.SZ,20150415,2441.739
2015-04-16,399006.SZ,20150416,2484.33
2015-04-17,399006.SZ,20150417,2463.99
2015-04-20,399006.SZ,20150420,2424.848
2015-04-21,399006.SZ,20150421,2566.091
2015-04-22,399006.SZ,20150422,2634.931
2015-04-23,399006.SZ,20150423,2706.185
2015-04-24,399006.SZ,20150424,2734.75
2015-04-27,399006.SZ,20150427,2747.497
2015-04-28,399006.SZ,20150428,2687.974
2015-04-29,399006.SZ,20150429,2797.524
2015-04-30,399006.SZ,20150430,2857.89
2015-05-04,399006.SZ,20150504,2845.252
2015-05-05,399006.SZ,20150505,2783.443
2015-05-06,399006.SZ,20150506,2846.558
2015-05-07,399006.SZ,20150507,2806.047
2015-05-08,399006.SZ,20150508,2973.596
2015-05-11,399006.SZ,20150511,3146.83
2015-05-12,399006.SZ,20150512,3250.296
2015-05-13,399006.SZ,20150513,3192.147
2015-05-14,399006.SZ,20150514,3141.593
2015-05-15,399006.SZ,20150515,3145.335
2015-05-18,399006.SZ,20150518,3278.483
2015-05-19,399006.SZ,20150519,3322.774
2015-05-20,399006.SZ,20150520,3406.284
2015-05-21,399006.SZ,20150521,3527.413
2015-05-22,399006.SZ,20150522,3516.627
2015-05-25,399006.SZ,20150525,3467.916
2015-05-26,399006.SZ,20150526,3618.231
2015-05-27,399006.SZ,20150527,3628.673
2015-05-28,399006.SZ,20150528,3432.982
2015-05-29,399006.SZ,20150529,3542.844
2015-06-01,399006.SZ,20150601,3718.753
2015-06-02,399006.SZ,20150602,3901.543
2015-06-03,399006.SZ,20150603,3982.251
2015-06-04,399006.SZ,20150604,3943.467
2015-06-05,399006.SZ,20150605,3885.832
2015-06-08,399006.SZ,20150608,3704.553
2015-06-09,399006.SZ,20150609,3705.536
2015-06-10,399006.SZ,20150610,3834.699
2015-06-11,399006.SZ,20150611,3862.138
2015-06-12,399006.SZ,20150612,3899.705
2015-06-15,399006.SZ,20150615,3696.027
2015-06-16,399006.SZ,20150616,3590.669
2015-06-17,399006.SZ,20150617,3741.357
2015-06-18,399006.SZ,20150618,3504.554
2015-06-19,399006.SZ,20150619,3314.976
2015-06-23,399006.SZ,20150623,3393.94
2015-06-24,399006.SZ,20150624,3383.404
2015-06-25,399006.SZ,20150625,3206.381
2015-06-26,399006.SZ,20150626,2920.703
2015-06-29,399006.SZ,20150629,2689.76
2015-06-30,399006.SZ,20150630,2858.606
2015-07-01,399006.SZ,20150701,2759.408
2015-07-02,399006.SZ,20150702,2649.316
2015-07-03,399006.SZ,20150703,2605.276
2015-07-06,399006.SZ,20150706,2493.828
2015-07-07,399006.SZ,20150707,2352.01
2015-07-08,399006.SZ,20150708,2364.049
2015-07-09,399006.SZ,20150709,2435.755
2015-07-10,399006.SZ,20150710,2535.889
2015-07-13,399006.SZ,20150713,2683.074
2015-07-14,399006.SZ,20150714,2726.048
2015-07-15,399006.SZ,20150715,2590.031
2015-07-16,399006.SZ,20150716,2627.076
2015-07-17,399006.SZ,20150717,2783.324
2015-07-20,399006.SZ,20150720,2848.303
2015-07-21,399006.SZ,20150721,2882.897
2015-07-22,399006.SZ,20150722,2897.373
2015-07-23,399006.SZ,20150723,2967.952
2015-07-24,399006.SZ,20150724,2897.824
2015-07-27,399006.SZ,20150727,2683.446
2015-07-28,399006.SZ,20150728,2581.962
2015-07-29,399006.SZ,20150729,2693.865
2015-07-30,399006.SZ,20150730,2561.191
2015-07-31,399006.SZ,20150731,2539.844
2015-08-03,399006.SZ,20150803,2399.273
2015-08-04,399006.SZ,20150804,2546.162
2015-08-05,399006.SZ,20150805,2502.041
2015-08-06,399006.SZ,20150806,2480.926
2015-08-07,399006.SZ,20150807,2576.993
2015-08-10,399006.SZ,20150810,2706.718
2015-08-11,399006.SZ,20150811,2698.912
2015-08-12,399006.SZ,20150812,2622.188
2015-08-13,399006.SZ,20150813,2684.258
2015-08-14,399006.SZ,20150814,2674.022
2015-08-17,399006.SZ,20150817,2666.287
2015-08-18,399006.SZ,20150818,2504.172
2015-08-19,399006.SZ,20150819,2570.691
2015-08-20,399006.SZ,20150820,2508.817
2015-08-21,399006.SZ,20150821,2341.954
2015-08-24,399006.SZ,20150824,2152.614
2015-08-25,399006.SZ,20150825,1990.706
2015-08-26,399006.SZ,20150826,1890.036
2015-08-27,399006.SZ,20150827,1959.494
2015-08-28,399006.SZ,20150828,2082.124
2015-08-31,399006.SZ,20150831,1996.865
2015-09-01,399006.SZ,20150901,1889.491
2015-09-02,399006.SZ,20150902,1855.032
2015-09-07,399006.SZ,20150907,1893.521
2015-09-08,399006.SZ,20150908,2001.156
2015-09-09,399006.SZ,20150909,2071.717
2015-09-10,399006.SZ,20150910,2039.118
2015-09-11,399006.SZ,20150911,2060.505
2015-09-14,399006.SZ,20150914,1906.214
2015-09-15,399006.SZ,20150915,1797.557
2015-09-16,399006.SZ,20150916,1926.245
2015-09-17,399006.SZ,20150917,1933.297
2015-09-18,399006.SZ,20150918,1983.298
2015-09-21,399006.SZ,20150921,2079.06
2015-09-22,399006.SZ,20150922,2078.718
2015-09-23,399006.SZ,20150923,2077.99
2015-09-24,399006.SZ,20150924,2106.594
2015-09-25,399006.SZ,20150925,2020.972
2015-09-28,399006.SZ,20150928,2122.257
2015-09-29,399006.SZ,20150929,2098.567
2015-09-30,399006.SZ,20150930,2082.673
2015-10-08,399006.SZ,20151008,2190.311
2015-10-09,399006.SZ,20151009,2216.656
2015-10-12,399006.SZ,20151012,2316.782
2015-10-13,399006.SZ,20151013,2342.039
2015-10-14,399006.SZ,20151014,2305.003
2015-10-15,399006.SZ,20151015,2404.533
2015-10-16,399006.SZ,20151016,2449.03
2015-10-19,399006.SZ,20151019,2433.599
2015-10-20,399006.SZ,20151020,2511.164
2015-10-21,399006.SZ,20151021,2344.74
2015-10-22,399006.SZ,20151022,2458.138
2015-10-23,399006.SZ,20151023,2538.383
2015-10-26,399006.SZ,20151026,2527.477
2015-10-27,399006.SZ,20151027,2563.958
2015-10-28,399006.SZ,20151028,2485.235
2015-10-29,399006.SZ,20151029,2485.276
2015-10-30,399006.SZ,20151030,2478.277
2015-11-02,399006.SZ,20151102,2432.038
2015-11-03,399006.SZ,20151103,2429.27
2015-11-04,399006.SZ,20151104,2584.317
2015-11-05,399006.SZ,20151105,2564.722
2015-11-06,399006.SZ,20151106,2661.412
2015-11-09,399006.SZ,20151109,2724.619
2015-11-10,399006.SZ,20151110,2746.609
2015-11-11,399006.SZ,20151111,2804.677
2015-11-12,399006.SZ,20151112,2783.298
2015-11-13,399006.SZ,20151113,2710.161
2015-11-16,399006.SZ,20151116,2797.162
2015-11-17,399006.SZ,20151117,2717.052
2015-11-18,399006.SZ,20151118,2661.165
2015-11-19,399006.SZ,20151119,2770.752
2015-11-20,399006.SZ,20151120,2800.15
2015-11-23,399006.SZ,20151123,2770.577
2015-11-24,399006.SZ,20151124,2816.048
2015-11-25,399006.SZ,20151125,2897.569
2015-11-26,399006.SZ,20151126,2833.198
2015-11-27,399006.SZ,20151127,2649.55
2015-11-30,399006.SZ,20151130,2672.581
2015-12-01,399006.SZ,20151201,2655.345
2015-12-02,399006.SZ,20151202,2613.263
2015-12-03,399006.SZ,20151203,2708.123
2015-12-04,399006.SZ,20151204,2692.161
2015-12-07,399006.SZ,20151207,2738.149
2015-12-08,399006.SZ,20151208,2691.658
2015-12-09,399006.SZ,20151209,2667.912
2015-12-10,399006.SZ,20151210,2695.507
2015-12-11,399006.SZ,20151211,2671.292
2015-12-14,399006.SZ,20151214,2709.265
2015-12-15,399006.SZ,20151215,2745.7
2015-12-16,399006.SZ,20151216,2763.114
2015-12-17,399006.SZ,20151217,2835.701
2015-12-18,399006.SZ,20151218,2830.259
2015-12-21,399006.SZ,20151221,2829.921
2015-12-22,399006.SZ,20151222,2839.852
2015-12-23,399006.SZ,20151223,2783.942
2015-12-24,399006.SZ,20151224,2795.78
2015-12-25,399006.SZ,20151225,2794.73
2015-12-28,399006.SZ,20151228,2735.485
2015-12-29,399006.SZ,20151229,2749.822
2015-12-30,399006.SZ,20151230,2779.513
2015-12-31,399006.SZ,20151231,2714.048
2016-01-04,399006.SZ,20160104,2491.24
2016-01-05,399006.SZ,20160105,2416.725
2016-01-06,399006.SZ,20160106,2468.366
2016-01-07,399006.SZ,20160107,2256.524
2016-01-08,399006.SZ,20160108,2248.99
2016-01-11,399006.SZ,20160111,2106.358
2016-01-12,399006.SZ,20160112,2147.531
2016-01-13,399006.SZ,20160113,2059.776
2016-01-14,399006.SZ,20160114,2175.012
2016-01-15,399006.SZ,20160115,2112.902
2016-01-18,399006.SZ,20160118,2174.934
2016-01-19,399006.SZ,20160119,2241.696
2016-01-20,399006.SZ,20160120,2204.648
2016-01-21,399006.SZ,20160121,2112.404
2016-01-22,399006.SZ,20160122,2149.586
2016-01-25,399006.SZ,20160125,2158.824
2016-01-26,399006.SZ,20160126,1994.047
2016-01-27,399006.SZ,20160127,1997.465
2016-01-28,399006.SZ,20160128,1906.461
2016-01-29,399006.SZ,20160129,1994.065
2016-02-01,399006.SZ,20160201,1992.695
2016-02-02,399006.SZ,20160202,2075.287
2016-02-03,399006.SZ,20160203,2090.513
2016-02-04,399006.SZ,20160204,2126.636
2016-02-05,399006.SZ,20160205,2096.986
2016-02-15,399006.SZ,20160215,2116.838
2016-02-16,399006.SZ,20160216,2201.925
2016-02-17,399006.SZ,20160217,2215.341
2016-02-18,399006.SZ,20160218,2190.911
2016-02-19,399006.SZ,20160219,2211.006
2016-02-22,399006.SZ,20160222,2245.564
2016-02-23,399006.SZ,20160223,2218.119
2016-02-24,399006.SZ,20160224,2203.741
2016-02-25,399006.SZ,20160225,2037.143
2016-02-26,399006.SZ,20160226,2014.92
2016-02-29,399006.SZ,20160229,1880.146
2016-03-01,399006.SZ,20160301,1934.919
2016-03-02,399006.SZ,20160302,2017.604
2016-03-03,399006.SZ,20160303,2007.076
2016-03-04,399006.SZ,20160304,1907.041
2016-03-07,399006.SZ,20160307,1953.332
2016-03-08,399006.SZ,20160308,2002.191
2016-03-09,399006.SZ,20160309,1970.813
2016-03-10,399006.SZ,20160310,1936.968
2016-03-11,399006.SZ,20160311,1934.87
2016-03-14,399006.SZ,20160314,2023.128
2016-03-15,399006.SZ,20160315,1996.92
2016-03-16,399006.SZ,20160316,1977.538
2016-03-17,399006.SZ,20160317,2087.293
2016-03-18,399006.SZ,20160318,2177.87
2016-03-21,399006.SZ,20160321,2227.034
2016-03-22,399006.SZ,20160322,2221.702
2016-03-23,399006.SZ,20160323,2259.106
2016-03-24,399006.SZ,20160324,2219.77
2016-03-25,399006.SZ,20160325,2216.086
2016-03-28,399006.SZ,20160328,2199.685
2016-03-29,399006.SZ,20160329,2152.548
2016-03-30,399006.SZ,20160330,2248.783
2016-03-31,399006.SZ,20160331,2238.286
2016-04-01,399006.SZ,20160401,2205.369
2016-04-05,399006.SZ,20160405,2279.52
2016-04-06,399006.SZ,20160406,2297.041
2016-04-07,399006.SZ,20160407,2248.684
2016-04-08,399006.SZ,20160408,2229.934
2016-04-11,399006.SZ,20160411,2283.143
2016-04-12,399006.SZ,20160412,2264.016
2016-04-13,399006.SZ,20160413,2294.015
2016-04-14,399006.SZ,20160414,2324.394
2016-04-15,399006.SZ,20160415,2309.676
2016-04-18,399006.SZ,20160418,2265.593
2016-04-19,399006.SZ,20160419,2272.52
2016-04-20,399006.SZ,20160420,2145.239
2016-04-21,399006.SZ,20160421,2110.162
2016-04-22,399006.SZ,20160422,2136.924
2016-04-25,399006.SZ,20160425,2126.834
2016-04-26,399006.SZ,20160426,2155.697
2016-04-27,399006.SZ,20160427,2146.611
2016-04-28,399006.SZ,20160428,2155.229
2016-04-29,399006.SZ,20160429,2138.738
2016-05-03,399006.SZ,20160503,2217.23
2016-05-04,399006.SZ,20160504,2211.018
2016-05-05,399006.SZ,20160505,2224.095
2016-05-06,399006.SZ,20160506,2129.194
2016-05-09,399006.SZ,20160509,2053.597
2016-05-10,399006.SZ,20160510,2054.222
2016-05-11,399006.SZ,20160511,2034.925
2016-05-12,399006.SZ,20160512,2034.565
2016-05-13,399006.SZ,20160513,2025.223
2016-05-16,399006.SZ,20160516,2057.857
2016-05-17,399006.SZ,20160517,2081.44
2016-05-18,399006.SZ,20160518,2020.475
2016-05-19,399006.SZ,20160519,2037.403
2016-05-20,399006.SZ,20160520,2065.301
2016-05-23,399006.SZ,20160523,2098.234
2016-05-24,399006.SZ,20160524,2075.509
2016-05-25,399006.SZ,20160525,2067.254
2016-05-26,399006.SZ,20160526,2086.007
2016-05-27,399006.SZ,20160527,2069.885
2016-05-30,399006.SZ,20160530,2058.518
2016-05-31,399006.SZ,20160531,2159.8
2016-06-01,399006.SZ,20160601,2168.82
2016-06-02,399006.SZ,20160602,2188.558
2016-06-03,399006.SZ,20160603,2204.974
2016-06-06,399006.SZ,20160606,2199.301
2016-06-07,399006.SZ,20160607,2196.727
2016-06-08,399006.SZ,20160608,2186.544
2016-06-13,399006.SZ,20160613,2054.707
2016-06-14,399006.SZ,20160614,2058.314
2016-06-15,399006.SZ,20160615,2128.799
2016-06-16,399006.SZ,20160616,2101.416
2016-06-17,399006.SZ,20160617,2122.89
2016-06-20,399006.SZ,20160620,2119.63
2016-06-21,399006.SZ,20160621,2092.001
2016-06-22,399006.SZ,20160622,2144.818
2016-06-23,399006.SZ,20160623,2137.485
2016-06-24,399006.SZ,20160624,2127.364
2016-06-27,399006.SZ,20160627,2191.806
2016-06-28,399006.SZ,20160628,2216.71
2016-06-29,399006.SZ,20160629,2209.788
2016-06-30,399006.SZ,20160630,2227.79
2016-07-01,399006.SZ,20160701,2211.177
2016-07-04,399006.SZ,20160704,2248.712
2016-07-05,399006.SZ,20160705,2246.024
2016-07-06,399006.SZ,20160706,2241.56
2016-07-07,399006.SZ,20160707,2233.922
2016-07-08,399006.SZ,20160708,2239.002
2016-07-11,399006.SZ,20160711,2218.588
2016-07-12,399006.SZ,20160712,2247.354
2016-07-13,399006.SZ,20160713,2285.369
2016-07-14,399006.SZ,20160714,2293.079
2016-07-15,399006.SZ,20160715,2263.784
2016-07-18,399006.SZ,20160718,2249.871
2016-07-19,399006.SZ,20160719,2273.719
2016-07-20,399006.SZ,20160720,2268.535
2016-07-21,399006.SZ,20160721,2265.128
2016-07-22,399006.SZ,20160722,2249.999
2016-07-25,399006.SZ,20160725,2245.885
2016-07-26,399006.SZ,20160726,2279.55
2016-07-27,399006.SZ,20160727,2155.386
2016-07-28,399006.SZ,20160728,2139.744
2016-07-29,399006.SZ,20160729,2122.412
2016-08-01,399006.SZ,20160801,2099.179
2016-08-02,399006.SZ,20160802,2113.214
2016-08-03,399006.SZ,20160803,2108.314
2016-08-04,399006.SZ,20160804,2129.652
2016-08-05,399006.SZ,20160805,2109.055
2016-08-08,399006.SZ,20160808,2130.594
2016-08-09,399006.SZ,20160809,2154.505
2016-08-10,399006.SZ,20160810,2137.001
2016-08-11,399006.SZ,20160811,2103.395
2016-08-12,399006.SZ,20160812,2123.841
2016-08-15,399006.SZ,20160815,2193.211
2016-08-16,399006.SZ,20160816,2201.096
2016-08-17,399006.SZ,20160817,2208.195
2016-08-18,399006.SZ,20160818,2201.594
2016-08-19,399006.SZ,20160819,2204.556
2016-08-22,399006.SZ,20160822,2167.4
2016-08-23,399006.SZ,20160823,2174.158
2016-08-24,399006.SZ,20160824,2192.17
2016-08-25,399006.SZ,20160825,2180.66
2016-08-26,399006.SZ,20160826,2189.749
2016-08-29,399006.SZ,20160829,2193.2
2016-08-30,399006.SZ,20160830,2195.531
2016-08-31,399006.SZ,20160831,2191.758
2016-09-01,399006.SZ,20160901,2181.326
2016-09-02,399006.SZ,20160902,2170.857
2016-09-05,399006.SZ,20160905,2182.694
2016-09-06,399006.SZ,20160906,2222.837
2016-09-07,399006.SZ,20160907,2212.053
2016-09-08,399006.SZ,20160908,2223.468
2016-09-09,399006.SZ,20160909,2202.967
2016-09-12,399006.SZ,20160912,2145.563
2016-09-13,399006.SZ,20160913,2145.868
2016-09-14,399006.SZ,20160914,2144.557
2016-09-19,399006.SZ,20160919,2165.213
2016-09-20,399006.SZ,20160920,2158.432
2016-09-21,399006.SZ,20160921,2162.131
2016-09-22,399006.SZ,20160922,2168.422
2016-09-23,399006.SZ,20160923,2156.51
2016-09-26,399006.SZ,20160926,2122.9
2016-09-27,399006.SZ,20160927,2140.803
2016-09-28,399006.SZ,20160928,2139.628
2016-09-29,399006.SZ,20160929,2146.184
2016-09-30,399006.SZ,20160930,2149.901
2016-10-10,399006.SZ,20161010,2208.469
2016-10-11,399006.SZ,20161011,2210.861
2016-10-12,399006.SZ,20161012,2209.685
2016-10-13,399006.SZ,20161013,2208.567
2016-10-14,399006.SZ,20161014,2194.227
2016-10-17,399006.SZ,20161017,2167.862
2016-10-18,399006.SZ,20161018,2198.141
2016-10-19,399006.SZ,20161019,2184.91
2016-10-20,399006.SZ,20161020,2193.255
