trade_date,ts_code,trade_date,close
2016-10-21,399006.SZ,20161021,2180.996
2016-10-24,399006.SZ,20161024,2200.803
2016-10-25,399006.SZ,20161025,2200.207
2016-10-26,399006.SZ,20161026,2184.493
2016-10-27,399006.SZ,20161027,2182.477
2016-10-28,399006.SZ,20161028,2165.433
2016-10-31,399006.SZ,20161031,2159.76
2016-11-01,399006.SZ,20161101,2176.447
2016-11-02,399006.SZ,20161102,2146.399
2016-11-03,399006.SZ,20161103,2153.185
2016-11-04,399006.SZ,20161104,2145.229
2016-11-07,399006.SZ,20161107,2130.301
2016-11-08,399006.SZ,20161108,2150.303
2016-11-09,399006.SZ,20161109,2123.845
2016-11-10,399006.SZ,20161110,2143.321
2016-11-11,399006.SZ,20161111,2147.107
2016-11-14,399006.SZ,20161114,2161.686
2016-11-15,399006.SZ,20161115,2179.3
2016-11-16,399006.SZ,20161116,2182.467
2016-11-17,399006.SZ,20161117,2163.041
2016-11-18,399006.SZ,20161118,2157.96
2016-11-21,399006.SZ,20161121,2152.602
2016-11-22,399006.SZ,20161122,2177.651
2016-11-23,399006.SZ,20161123,2165.707
2016-11-24,399006.SZ,20161124,2146.627
2016-11-25,399006.SZ,20161125,2167.528
2016-11-28,399006.SZ,20161128,2166.045
2016-11-29,399006.SZ,20161129,2160.346
2016-11-30,399006.SZ,20161130,2183.049
2016-12-01,399006.SZ,20161201,2181.929
2016-12-02,399006.SZ,20161202,2143.452
2016-12-05,399006.SZ,20161205,2143.878
2016-12-06,399006.SZ,20161206,2122.259
2016-12-07,399006.SZ,20161207,2134.987
2016-12-08,399006.SZ,20161208,2114.711
2016-12-09,399006.SZ,20161209,2099.888
2016-12-12,399006.SZ,20161212,1984.395
2016-12-13,399006.SZ,20161213,1985.043
2016-12-14,399006.SZ,20161214,1963.08
2016-12-15,399006.SZ,20161215,1975.854
2016-12-16,399006.SZ,20161216,1998.113
2016-12-19,399006.SZ,20161219,1980.4102
2016-12-20,399006.SZ,20161220,1982.2972
2016-12-21,399006.SZ,20161221,1991.6964
2016-12-22,399006.SZ,20161222,1986.2744
2016-12-23,399006.SZ,20161223,1964.5412
2016-12-26,399006.SZ,20161226,1974.0101
2016-12-27,399006.SZ,20161227,1968.6195
2016-12-28,399006.SZ,20161228,1957.1545
2016-12-29,399006.SZ,20161229,1959.2396
2016-12-30,399006.SZ,20161230,1962.0587
2017-01-03,399006.SZ,20170103,1963.255
2017-01-04,399006.SZ,20170104,1991.5652
2017-01-05,399006.SZ,20170105,1983.9713
2017-01-06,399006.SZ,20170106,1965.03
2017-01-09,399006.SZ,20170109,1961.6191
2017-01-10,399006.SZ,20170110,1951.6773
2017-01-11,399006.SZ,20170111,1937.5466
2017-01-12,399006.SZ,20170112,1930.1447
2017-01-13,399006.SZ,20170113,1899.9428
2017-01-16,399006.SZ,20170116,1830.8477
2017-01-17,399006.SZ,20170117,1867.8683
2017-01-18,399006.SZ,20170118,1845.7875
2017-01-19,399006.SZ,20170119,1844.14
2017-01-20,399006.SZ,20170120,1880.7483
2017-01-23,399006.SZ,20170123,1887.3245
2017-01-24,399006.SZ,20170124,1861.2158
2017-01-25,399006.SZ,20170125,1870.7028
2017-01-26,399006.SZ,20170126,1886.232
2017-02-03,399006.SZ,20170203,1876.7607
2017-02-06,399006.SZ,20170206,1900.4472
2017-02-07,399006.SZ,20170207,1889.1337
2017-02-08,399006.SZ,20170208,1903.6279
2017-02-09,399006.SZ,20170209,1914.0823
2017-02-10,399006.SZ,20170210,1904.6849
2017-02-13,399006.SZ,20170213,1913.6805
2017-02-14,399006.SZ,20170214,1909.3954
2017-02-15,399006.SZ,20170215,1892.357
2017-02-16,399006.SZ,20170216,1897.6297
2017-02-17,399006.SZ,20170217,1882.8685
2017-02-20,399006.SZ,20170220,1894.9616
2017-02-21,399006.SZ,20170221,1921.0773
2017-02-22,399006.SZ,20170222,1919.9732
2017-02-23,399006.SZ,20170223,1925.9512
2017-02-24,399006.SZ,20170224,1938.4445
2017-02-27,399006.SZ,20170227,1926.7715
2017-02-28,399006.SZ,20170228,1927.1597
2017-03-01,399006.SZ,20170301,1931.9682
2017-03-02,399006.SZ,20170302,1920.4049
2017-03-03,399006.SZ,20170303,1928.289
2017-03-06,399006.SZ,20170306,1962.7697
2017-03-07,399006.SZ,20170307,1977.8531
2017-03-08,399006.SZ,20170308,1964.6284
2017-03-09,399006.SZ,20170309,1953.9425
2017-03-10,399006.SZ,20170310,1950.0077
2017-03-13,399006.SZ,20170313,1970.8788
2017-03-14,399006.SZ,20170314,1958.023
2017-03-15,399006.SZ,20170315,1957.8199
2017-03-16,399006.SZ,20170316,1966.7266
2017-03-17,399006.SZ,20170317,1949.661
2017-03-20,399006.SZ,20170320,1953.8158
2017-03-21,399006.SZ,20170321,1961.0632
2017-03-22,399006.SZ,20170322,1948.5799
2017-03-23,399006.SZ,20170323,1948.3692
2017-03-24,399006.SZ,20170324,1965.1368
2017-03-27,399006.SZ,20170327,1947.5282
2017-03-28,399006.SZ,20170328,1944.3626
2017-03-29,399006.SZ,20170329,1929.1958
2017-03-30,399006.SZ,20170330,1893.7009
2017-03-31,399006.SZ,20170331,1907.3381
2017-04-05,399006.SZ,20170405,1943.1602
2017-04-06,399006.SZ,20170406,1944.2345
2017-04-07,399006.SZ,20170407,1946.0485
2017-04-10,399006.SZ,20170410,1912.4507
2017-04-11,399006.SZ,20170411,1917.6329
2017-04-12,399006.SZ,20170412,1897.5065
2017-04-13,399006.SZ,20170413,1910.476
2017-04-14,399006.SZ,20170414,1887.4603
2017-04-17,399006.SZ,20170417,1868.2814
2017-04-18,399006.SZ,20170418,1848.2027
2017-04-19,399006.SZ,20170419,1845.3821
2017-04-20,399006.SZ,20170420,1850.39
2017-04-21,399006.SZ,20170421,1839.0064
2017-04-24,399006.SZ,20170424,1809.9113
2017-04-25,399006.SZ,20170425,1818.8704
2017-04-26,399006.SZ,20170426,1820.4805
2017-04-27,399006.SZ,20170427,1842.9222
2017-04-28,399006.SZ,20170428,1850.7336
2017-05-02,399006.SZ,20170502,1850.8493
2017-05-03,399006.SZ,20170503,1840.4534
2017-05-04,399006.SZ,20170504,1838.1038
2017-05-05,399006.SZ,20170505,1818.1911
2017-05-08,399006.SZ,20170508,1788.7083
2017-05-09,399006.SZ,20170509,1802.4908
2017-05-10,399006.SZ,20170510,1771.3195
2017-05-11,399006.SZ,20170511,1772.4131
2017-05-12,399006.SZ,20170512,1774.6277
2017-05-15,399006.SZ,20170515,1778.6359
2017-05-16,399006.SZ,20170516,1814.9405
2017-05-17,399006.SZ,20170517,1822.6389
2017-05-18,399006.SZ,20170518,1813.5065
2017-05-19,399006.SZ,20170519,1801.0776
2017-05-22,399006.SZ,20170522,1788.0753
2017-05-23,399006.SZ,20170523,1758.2348
2017-05-24,399006.SZ,20170524,1776.2778
2017-05-25,399006.SZ,20170525,1777.6939
2017-05-26,399006.SZ,20170526,1759.6318
2017-05-31,399006.SZ,20170531,1763.7292
2017-06-01,399006.SZ,20170601,1728.488
2017-06-02,399006.SZ,20170602,1745.9265
2017-06-05,399006.SZ,20170605,1761.2457
2017-06-06,399006.SZ,20170606,1766.3934
2017-06-07,399006.SZ,20170607,1799.8524
2017-06-08,399006.SZ,20170608,1794.7496
2017-06-09,399006.SZ,20170609,1796.1348
2017-06-12,399006.SZ,20170612,1775.5508
2017-06-13,399006.SZ,20170613,1795.6316
2017-06-14,399006.SZ,20170614,1790.6354
2017-06-15,399006.SZ,20170615,1816.2585
2017-06-16,399006.SZ,20170616,1810.0526
2017-06-19,399006.SZ,20170619,1816.3997
2017-06-20,399006.SZ,20170620,1820.9764
2017-06-21,399006.SZ,20170621,1824.6908
2017-06-22,399006.SZ,20170622,1798.3806
2017-06-23,399006.SZ,20170623,1807.4288
2017-06-26,399006.SZ,20170626,1821.2775
2017-06-27,399006.SZ,20170627,1819.9338
2017-06-28,399006.SZ,20170628,1808.1995
2017-06-29,399006.SZ,20170629,1813.5524
2017-06-30,399006.SZ,20170630,1818.0668
2017-07-03,399006.SZ,20170703,1835.9857
2017-07-04,399006.SZ,20170704,1829.5051
2017-07-05,399006.SZ,20170705,1836.6309
2017-07-06,399006.SZ,20170706,1838.9952
2017-07-07,399006.SZ,20170707,1835.439
2017-07-10,399006.SZ,20170710,1803.2473
2017-07-11,399006.SZ,20170711,1783.9117
2017-07-12,399006.SZ,20170712,1786.7462
2017-07-13,399006.SZ,20170713,1778.8626
2017-07-14,399006.SZ,20170714,1745.5672
2017-07-17,399006.SZ,20170717,1656.4333
2017-07-18,399006.SZ,20170718,1667.4881
2017-07-19,399006.SZ,20170719,1684.771
2017-07-20,399006.SZ,20170720,1688.6097
2017-07-21,399006.SZ,20170721,1690.1454
2017-07-24,399006.SZ,20170724,1686.4385
2017-07-25,399006.SZ,20170725,1688.0945
2017-07-26,399006.SZ,20170726,1681.3097
2017-07-27,399006.SZ,20170727,1742.1908
2017-07-28,399006.SZ,20170728,1734.0736
2017-07-31,399006.SZ,20170731,1736.3
2017-08-01,399006.SZ,20170801,1741.0741
2017-08-02,399006.SZ,20170802,1724.833
2017-08-03,399006.SZ,20170803,1733.1235
2017-08-04,399006.SZ,20170804,1719.6172
2017-08-07,399006.SZ,20170807,1732.4341
2017-08-08,399006.SZ,20170808,1762.4211
2017-08-09,399006.SZ,20170809,1763.0491
2017-08-10,399006.SZ,20170810,1753.6692
2017-08-11,399006.SZ,20170811,1742.1394
2017-08-14,399006.SZ,20170814,1793.4818
2017-08-15,399006.SZ,20170815,1798.5691
2017-08-16,399006.SZ,20170816,1825.1869
2017-08-17,399006.SZ,20170817,1833.3982
2017-08-18,399006.SZ,20170818,1821.8032
2017-08-21,399006.SZ,20170821,1829.2167
2017-08-22,399006.SZ,20170822,1814.9153
2017-08-23,399006.SZ,20170823,1807.3663
2017-08-24,399006.SZ,20170824,1795.7391
2017-08-25,399006.SZ,20170825,1812.8781
2017-08-28,399006.SZ,20170828,1842.8285
2017-08-29,399006.SZ,20170829,1831.5912
2017-08-30,399006.SZ,20170830,1838.6308
2017-08-31,399006.SZ,20170831,1849.3789
2017-09-01,399006.SZ,20170901,1865.25
2017-09-04,399006.SZ,20170904,1883.6179
2017-09-05,399006.SZ,20170905,1885.1622
2017-09-06,399006.SZ,20170906,1902.8567
2017-09-07,399006.SZ,20170907,1890.3823
2017-09-08,399006.SZ,20170908,1885.2737
2017-09-11,399006.SZ,20170911,1896.3754
2017-09-12,399006.SZ,20170912,1884.4841
2017-09-13,399006.SZ,20170913,1888.4324
2017-09-14,399006.SZ,20170914,1879.2524
2017-09-15,399006.SZ,20170915,1875.6347
2017-09-18,399006.SZ,20170918,1894.8022
2017-09-19,399006.SZ,20170919,1880.2964
2017-09-20,399006.SZ,20170920,1892.6689
2017-09-21,399006.SZ,20170921,1872.7698
2017-09-22,399006.SZ,20170922,1866.4245
2017-09-25,399006.SZ,20170925,1843.6213
2017-09-26,399006.SZ,20170926,1839.4553
2017-09-27,399006.SZ,20170927,1854.9428
2017-09-28,399006.SZ,20170928,1854.7341
2017-09-29,399006.SZ,20170929,1866.9817
2017-10-09,399006.SZ,20171009,1889.8381
2017-10-10,399006.SZ,20171010,1917.4576
2017-10-11,399006.SZ,20171011,1901.5506
2017-10-12,399006.SZ,20171012,1899.9862
2017-10-13,399006.SZ,20171013,1926.0744
2017-10-16,399006.SZ,20171016,1882.6861
2017-10-17,399006.SZ,20171017,1876.9913
2017-10-18,399006.SZ,20171018,1868.1586
2017-10-19,399006.SZ,20171019,1862.6112
2017-10-20,399006.SZ,20171020,1880.2142
2017-10-23,399006.SZ,20171023,1898.7594
2017-10-24,399006.SZ,20171024,1901.6928
2017-10-25,399006.SZ,20171025,1913.2643
2017-10-26,399006.SZ,20171026,1910.7217
2017-10-27,399006.SZ,20171027,1896.2235
2017-10-30,399006.SZ,20171030,1855.9863
2017-10-31,399006.SZ,20171031,1869.7873
2017-11-01,399006.SZ,20171101,1872.7464
2017-11-02,399006.SZ,20171102,1847.565
2017-11-03,399006.SZ,20171103,1832.9665
2017-11-06,399006.SZ,20171106,1850.3028
2017-11-07,399006.SZ,20171107,1859.0682
2017-11-08,399006.SZ,20171108,1866.1423
2017-11-09,399006.SZ,20171109,1884.1117
2017-11-10,399006.SZ,20171110,1900.6308
2017-11-13,399006.SZ,20171113,1906.4371
2017-11-14,399006.SZ,20171114,1896.721
2017-11-15,399006.SZ,20171115,1868.0808
2017-11-16,399006.SZ,20171116,1878.2595
2017-11-17,399006.SZ,20171117,1833.8951
2017-11-20,399006.SZ,20171120,1859.7498
2017-11-21,399006.SZ,20171121,1856.9607
2017-11-22,399006.SZ,20171122,1853.3781
2017-11-23,399006.SZ,20171123,1794.7808
2017-11-24,399006.SZ,20171124,1782.6567
2017-11-27,399006.SZ,20171127,1760.8995
2017-11-28,399006.SZ,20171128,1793.8676
2017-11-29,399006.SZ,20171129,1787.3816
2017-11-30,399006.SZ,20171130,1770.3016
2017-12-01,399006.SZ,20171201,1804.6224
2017-12-04,399006.SZ,20171204,1797.7654
2017-12-05,399006.SZ,20171205,1758.5897
2017-12-06,399006.SZ,20171206,1784.3148
2017-12-07,399006.SZ,20171207,1776.9899
2017-12-08,399006.SZ,20171208,1792.1554
2017-12-11,399006.SZ,20171211,1816.9847
2017-12-12,399006.SZ,20171212,1798.6909
2017-12-13,399006.SZ,20171213,1806.0902
2017-12-14,399006.SZ,20171214,1794.3441
2017-12-15,399006.SZ,20171215,1783.9732
2017-12-18,399006.SZ,20171218,1780.6443
2017-12-19,399006.SZ,20171219,1798.5023
2017-12-20,399006.SZ,20171220,1782.4132
2017-12-21,399006.SZ,20171221,1789.7362
2017-12-22,399006.SZ,20171222,1779.3392
2017-12-25,399006.SZ,20171225,1755.806
2017-12-26,399006.SZ,20171226,1758.8205
2017-12-27,399006.SZ,20171227,1745.236
2017-12-28,399006.SZ,20171228,1745.0175
2017-12-29,399006.SZ,20171229,1752.652
2018-01-02,399006.SZ,20180102,1769.6718
2018-01-03,399006.SZ,20180103,1795.3831
2018-01-04,399006.SZ,20180104,1794.6087
2018-01-05,399006.SZ,20180105,1801.4185
2018-01-08,399006.SZ,20180108,1806.1562
2018-01-09,399006.SZ,20180109,1803.5858
2018-01-10,399006.SZ,20180110,1791.0845
2018-01-11,399006.SZ,20180111,1804.2349
2018-01-12,399006.SZ,20180112,1785.705
2018-01-15,399006.SZ,20180115,1732.6225
2018-01-16,399006.SZ,20180116,1729.5974
2018-01-17,399006.SZ,20180117,1742.0344
2018-01-18,399006.SZ,20180118,1738.0019
2018-01-19,399006.SZ,20180119,1728.1396
2018-01-22,399006.SZ,20180122,1768.214
2018-01-23,399006.SZ,20180123,1767.829
2018-01-24,399006.SZ,20180124,1813.2751
2018-01-25,399006.SZ,20180125,1810.8346
2018-01-26,399006.SZ,20180126,1816.8003
2018-01-29,399006.SZ,20180129,1799.7709
2018-01-30,399006.SZ,20180130,1782.399
2018-01-31,399006.SZ,20180131,1735.057
2018-02-01,399006.SZ,20180201,1697.39
2018-02-02,399006.SZ,20180202,1702.4264
2018-02-05,399006.SZ,20180205,1688.2724
2018-02-06,399006.SZ,20180206,1598.1161
2018-02-07,399006.SZ,20180207,1616.4003
2018-02-08,399006.SZ,20180208,1641.4307
2018-02-09,399006.SZ,20180209,1592.5102
2018-02-12,399006.SZ,20180212,1648.0721
2018-02-13,399006.SZ,20180213,1648.5816
2018-02-14,399006.SZ,20180214,1646.7714
2018-02-22,399006.SZ,20180222,1677.7647
2018-02-23,399006.SZ,20180223,1668.8345
2018-02-26,399006.SZ,20180226,1729.1527
2018-02-27,399006.SZ,20180227,1743.5413
2018-02-28,399006.SZ,20180228,1753.6274
2018-03-01,399006.SZ,20180301,1789.8488
2018-03-02,399006.SZ,20180302,1772.0054
2018-03-05,399006.SZ,20180305,1795.6928
2018-03-06,399006.SZ,20180306,1797.6095
2018-03-07,399006.SZ,20180307,1785.2696
2018-03-08,399006.SZ,20180308,1793.2216
2018-03-09,399006.SZ,20180309,1856.4554
2018-03-12,399006.SZ,20180312,1882.409
2018-03-13,399006.SZ,20180313,1872.6782
2018-03-14,399006.SZ,20180314,1841.2893
2018-03-15,399006.SZ,20180315,1848.7105
2018-03-16,399006.SZ,20180316,1821.3223
2018-03-19,399006.SZ,20180319,1842.9199
2018-03-20,399006.SZ,20180320,1864.6204
2018-03-21,399006.SZ,20180321,1829.9129
2018-03-22,399006.SZ,20180322,1817.2279
2018-03-23,399006.SZ,20180323,1726.0209
2018-03-26,399006.SZ,20180326,1780.6093
2018-03-27,399006.SZ,20180327,1844.6929
2018-03-28,399006.SZ,20180328,1835.1539
2018-03-29,399006.SZ,20180329,1842.1872
2018-03-30,399006.SZ,20180330,1900.4817
2018-04-02,399006.SZ,20180402,1900.2546
2018-04-03,399006.SZ,20180403,1872.4701
2018-04-04,399006.SZ,20180404,1836.8127
2018-04-09,399006.SZ,20180409,1841.6531
2018-04-10,399006.SZ,20180410,1835.5201
2018-04-11,399006.SZ,20180411,1834.6256
2018-04-12,399006.SZ,20180412,1826.8897
2018-04-13,399006.SZ,20180413,1824.5943
2018-04-16,399006.SZ,20180416,1838.7088
2018-04-17,399006.SZ,20180417,1783.7407
2018-04-18,399006.SZ,20180418,1822.2644
2018-04-19,399006.SZ,20180419,1820.2808
2018-04-20,399006.SZ,20180420,1782.8085
2018-04-23,399006.SZ,20180423,1753.0476
2018-04-24,399006.SZ,20180424,1806.8609
2018-04-25,399006.SZ,20180425,1819.4064
2018-04-26,399006.SZ,20180426,1781.2761
2018-04-27,399006.SZ,20180427,1805.5958
2018-05-02,399006.SZ,20180502,1801.5708
2018-05-03,399006.SZ,20180503,1826.7912
2018-05-04,399006.SZ,20180504,1814.8549
2018-05-07,399006.SZ,20180507,1852.3359
2018-05-08,399006.SZ,20180508,1856.868
2018-05-09,399006.SZ,20180509,1855.8086
2018-05-10,399006.SZ,20180510,1865.3588
2018-05-11,399006.SZ,20180511,1834.7797
2018-05-14,399006.SZ,20180514,1830.9804
2018-05-15,399006.SZ,20180515,1858.0114
2018-05-16,399006.SZ,20180516,1846.6748
2018-05-17,399006.SZ,20180517,1831.2045
2018-05-18,399006.SZ,20180518,1836.7539
2018-05-21,399006.SZ,20180521,1862.4808
2018-05-22,399006.SZ,20180522,1875.9994
2018-05-23,399006.SZ,20180523,1845.9733
2018-05-24,399006.SZ,20180524,1838.4028
2018-05-25,399006.SZ,20180525,1804.5488
2018-05-28,399006.SZ,20180528,1796.9134
2018-05-29,399006.SZ,20180529,1773.6458
2018-05-30,399006.SZ,20180530,1726.2188
2018-05-31,399006.SZ,20180531,1743.7426
2018-06-01,399006.SZ,20180601,1709.5476
2018-06-04,399006.SZ,20180604,1702.9297
2018-06-05,399006.SZ,20180605,1746.113
2018-06-06,399006.SZ,20180606,1743.2475
2018-06-07,399006.SZ,20180607,1730.375
2018-06-08,399006.SZ,20180608,1711.5224
2018-06-11,399006.SZ,20180611,1688.6179
2018-06-12,399006.SZ,20180612,1712.7684
2018-06-13,399006.SZ,20180613,1685.8948
2018-06-14,399006.SZ,20180614,1673.3194
2018-06-15,399006.SZ,20180615,1641.6627
2018-06-19,399006.SZ,20180619,1547.1453
2018-06-20,399006.SZ,20180620,1563.7925
2018-06-21,399006.SZ,20180621,1521.6761
2018-06-22,399006.SZ,20180622,1549.6605
2018-06-25,399006.SZ,20180625,1538.565
2018-06-26,399006.SZ,20180626,1564.9174
2018-06-27,399006.SZ,20180627,1546.2315
2018-06-28,399006.SZ,20180628,1543.6637
2018-06-29,399006.SZ,20180629,1606.7147
2018-07-02,399006.SZ,20180702,1588.3739
2018-07-03,399006.SZ,20180703,1607.1223
2018-07-04,399006.SZ,20180704,1565.6104
2018-07-05,399006.SZ,20180705,1532.6789
2018-07-06,399006.SZ,20180706,1541.3135
2018-07-09,399006.SZ,20180709,1581.9302
2018-07-10,399006.SZ,20180710,1592.9761
2018-07-11,399006.SZ,20180711,1563.0085
2018-07-12,399006.SZ,20180712,1614.6324
2018-07-13,399006.SZ,20180713,1618.4632
2018-07-16,399006.SZ,20180716,1616.9125
2018-07-17,399006.SZ,20180717,1621.6318
2018-07-18,399006.SZ,20180718,1607.8841
2018-07-19,399006.SZ,20180719,1590.0633
2018-07-20,399006.SZ,20180720,1609.5479
2018-07-23,399006.SZ,20180723,1620.9733
2018-07-24,399006.SZ,20180724,1629.6096
2018-07-25,399006.SZ,20180725,1632.3204
2018-07-26,399006.SZ,20180726,1606.1153
2018-07-27,399006.SZ,20180727,1594.5674
2018-07-30,399006.SZ,20180730,1559.6408
2018-07-31,399006.SZ,20180731,1561.2576
2018-08-01,399006.SZ,20180801,1541.8601
2018-08-02,399006.SZ,20180802,1510.0876
2018-08-03,399006.SZ,20180803,1481.6065
2018-08-06,399006.SZ,20180806,1440.7955
2018-08-07,399006.SZ,20180807,1479.4408
2018-08-08,399006.SZ,20180808,1447.7568
2018-08-09,399006.SZ,20180809,1497.6063
2018-08-10,399006.SZ,20180810,1511.7073
2018-08-13,399006.SZ,20180813,1531.3404
2018-08-14,399006.SZ,20180814,1518.4912
2018-08-15,399006.SZ,20180815,1478.5059
2018-08-16,399006.SZ,20180816,1463.8718
2018-08-17,399006.SZ,20180817,1434.3058
2018-08-20,399006.SZ,20180820,1435.6902
2018-08-21,399006.SZ,20180821,1456.9724
2018-08-22,399006.SZ,20180822,1439.5515
2018-08-23,399006.SZ,20180823,1455.5021
2018-08-24,399006.SZ,20180824,1450.0912
2018-08-27,399006.SZ,20180827,1493.4329
2018-08-28,399006.SZ,20180828,1493.1057
2018-08-29,399006.SZ,20180829,1481.1915
2018-08-30,399006.SZ,20180830,1457.916
2018-08-31,399006.SZ,20180831,1435.2005
2018-09-03,399006.SZ,20180903,1443.6877
2018-09-04,399006.SZ,20180904,1455.5027
2018-09-05,399006.SZ,20180905,1430.2399
2018-09-06,399006.SZ,20180906,1422.8699
2018-09-07,399006.SZ,20180907,1425.2289
2018-09-10,399006.SZ,20180910,1390.8229
2018-09-11,399006.SZ,20180911,1395.1665
2018-09-12,399006.SZ,20180912,1385.7962
2018-09-13,399006.SZ,20180913,1391.2791
2018-09-14,399006.SZ,20180914,1366.5653
2018-09-17,399006.SZ,20180917,1349.7765
2018-09-18,399006.SZ,20180918,1377.3027
2018-09-19,399006.SZ,20180919,1392.4026
2018-09-20,399006.SZ,20180920,1387.6192
2018-09-21,399006.SZ,20180921,1411.119
2018-09-25,399006.SZ,20180925,1405.806
2018-09-26,399006.SZ,20180926,1420.7498
2018-09-27,399006.SZ,20180927,1400.3593
2018-09-28,399006.SZ,20180928,1411.3398
2018-10-08,399006.SZ,20181008,1353.6711
2018-10-09,399006.SZ,20181009,1345.9527
2018-10-10,399006.SZ,20181010,1346.7045
2018-10-11,399006.SZ,20181011,1261.8831
2018-10-12,399006.SZ,20181012,1268.4055
2018-10-15,399006.SZ,20181015,1250.2184
2018-10-16,399006.SZ,20181016,1216.6868
2018-10-17,399006.SZ,20181017,1231.8615
2018-10-18,399006.SZ,20181018,1205.0314
2018-10-19,399006.SZ,20181019,1249.8896
2018-10-22,399006.SZ,20181022,1314.9449
2018-10-23,399006.SZ,20181023,1292.0559
2018-10-24,399006.SZ,20181024,1284.1023
2018-10-25,399006.SZ,20181025,1273.6029
2018-10-26,399006.SZ,20181026,1263.1881
2018-10-29,399006.SZ,20181029,1250.4796
2018-10-30,399006.SZ,20181030,1259.948
2018-10-31,399006.SZ,20181031,1275.5743
2018-11-01,399006.SZ,20181101,1286.3265
2018-11-02,399006.SZ,20181102,1348.2794
2018-11-05,399006.SZ,20181105,1348.8759
2018-11-06,399006.SZ,20181106,1349.1087
2018-11-07,399006.SZ,20181107,1345.7678
