trade_date,ts_code,trade_date,close
2018-11-08,399006.SZ,20181108,1329.5909
2018-11-09,399006.SZ,20181109,1322.8308
2018-11-12,399006.SZ,20181112,1368.7907
2018-11-13,399006.SZ,20181113,1392.0549
2018-11-14,399006.SZ,20181114,1385.7324
2018-11-15,399006.SZ,20181115,1405.2479
2018-11-16,399006.SZ,20181116,1403.2829
2018-11-19,399006.SZ,20181119,1394.4
2018-11-20,399006.SZ,20181120,1355.3343
2018-11-21,399006.SZ,20181121,1363.0284
2018-11-22,399006.SZ,20181122,1353.9237
2018-11-23,399006.SZ,20181123,1308.7387
2018-11-26,399006.SZ,20181126,1304.5572
2018-11-27,399006.SZ,20181127,1315.4328
2018-11-28,399006.SZ,20181128,1341.0832
2018-11-29,399006.SZ,20181129,1312.7163
2018-11-30,399006.SZ,20181130,1329.3885
2018-12-03,399006.SZ,20181203,1372.7939
2018-12-04,399006.SZ,20181204,1378.7535
2018-12-05,399006.SZ,20181205,1381.7668
2018-12-06,399006.SZ,20181206,1345.7608
2018-12-07,399006.SZ,20181207,1341.0187
2018-12-10,399006.SZ,20181210,1326.8478
2018-12-11,399006.SZ,20181211,1338.0788
2018-12-12,399006.SZ,20181212,1338.7307
2018-12-13,399006.SZ,20181213,1348.5039
2018-12-14,399006.SZ,20181214,1310.4576
2018-12-17,399006.SZ,20181217,1299.1747
2018-12-18,399006.SZ,20181218,1293.3351
2018-12-19,399006.SZ,20181219,1268.8139
2018-12-20,399006.SZ,20181220,1278.1573
2018-12-21,399006.SZ,20181221,1270.3043
2018-12-24,399006.SZ,20181224,1284.3322
2018-12-25,399006.SZ,20181225,1273.4473
2018-12-26,399006.SZ,20181226,1264.0702
2018-12-27,399006.SZ,20181227,1248.0765
2018-12-28,399006.SZ,20181228,1250.5254
2019-01-02,399006.SZ,20190102,1228.7668
2019-01-03,399006.SZ,20190103,1214.4969
2019-01-04,399006.SZ,20190104,1245.1567
2019-01-07,399006.SZ,20190107,1268.0583
2019-01-08,399006.SZ,20190108,1263.5102
2019-01-09,399006.SZ,20190109,1262.5167
2019-01-10,399006.SZ,20190110,1258.9886
2019-01-11,399006.SZ,20190111,1261.5603
2019-01-14,399006.SZ,20190114,1245.9994
2019-01-15,399006.SZ,20190115,1266.2745
2019-01-16,399006.SZ,20190116,1267.3048
2019-01-17,399006.SZ,20190117,1251.4137
2019-01-18,399006.SZ,20190118,1269.5046
2019-01-21,399006.SZ,20190121,1274.7889
2019-01-22,399006.SZ,20190122,1252.2391
2019-01-23,399006.SZ,20190123,1251.1266
2019-01-24,399006.SZ,20190124,1265.1607
2019-01-25,399006.SZ,20190125,1265.4942
2019-01-28,399006.SZ,20190128,1259.7432
2019-01-29,399006.SZ,20190129,1243.5918
2019-01-30,399006.SZ,20190130,1230.8193
2019-01-31,399006.SZ,20190131,1227.9878
2019-02-01,399006.SZ,20190201,1271.2746
2019-02-11,399006.SZ,20190211,1316.0984
2019-02-12,399006.SZ,20190212,1332.2704
2019-02-13,399006.SZ,20190213,1357.6657
2019-02-14,399006.SZ,20190214,1361.9384
2019-02-15,399006.SZ,20190215,1357.8362
2019-02-18,399006.SZ,20190218,1413.6002
2019-02-19,399006.SZ,20190219,1406.0375
2019-02-20,399006.SZ,20190220,1408.3818
2019-02-21,399006.SZ,20190221,1412.535
2019-02-22,399006.SZ,20190222,1456.2989
2019-02-25,399006.SZ,20190225,1536.3711
2019-02-26,399006.SZ,20190226,1546.9869
2019-02-27,399006.SZ,20190227,1520.4193
2019-02-28,399006.SZ,20190228,1535.6804
2019-03-01,399006.SZ,20190301,1567.8731
2019-03-04,399006.SZ,20190304,1619.7099
2019-03-05,399006.SZ,20190305,1676.5659
2019-03-06,399006.SZ,20190306,1700.4964
2019-03-07,399006.SZ,20190307,1692.4163
2019-03-08,399006.SZ,20190308,1654.4853
2019-03-11,399006.SZ,20190311,1727.8014
2019-03-12,399006.SZ,20190312,1773.4325
2019-03-13,399006.SZ,20190313,1693.8604
2019-03-14,399006.SZ,20190314,1650.1862
2019-03-15,399006.SZ,20190315,1662.6229
2019-03-18,399006.SZ,20190318,1707.056
2019-03-19,399006.SZ,20190319,1708.8743
2019-03-20,399006.SZ,20190320,1687.9
2019-03-21,399006.SZ,20190321,1703.8545
2019-03-22,399006.SZ,20190322,1693.8654
2019-03-25,399006.SZ,20190325,1668.8413
2019-03-26,399006.SZ,20190326,1630.1903
2019-03-27,399006.SZ,20190327,1637.7728
2019-03-28,399006.SZ,20190328,1626.8187
2019-03-29,399006.SZ,20190329,1693.5475
2019-04-01,399006.SZ,20190401,1760.892
2019-04-02,399006.SZ,20190402,1754.1565
2019-04-03,399006.SZ,20190403,1768.1781
2019-04-04,399006.SZ,20190404,1777.2628
2019-04-08,399006.SZ,20190408,1739.6551
2019-04-09,399006.SZ,20190409,1741.1706
2019-04-10,399006.SZ,20190410,1726.6364
2019-04-11,399006.SZ,20190411,1691.1042
2019-04-12,399006.SZ,20190412,1695.7294
2019-04-15,399006.SZ,20190415,1666.8971
2019-04-16,399006.SZ,20190416,1697.5287
2019-04-17,399006.SZ,20190417,1717.4373
2019-04-18,399006.SZ,20190418,1704.5468
2019-04-19,399006.SZ,20190419,1715.7952
2019-04-22,399006.SZ,20190422,1697.5121
2019-04-23,399006.SZ,20190423,1683.8
2019-04-24,399006.SZ,20190424,1718.8461
2019-04-25,399006.SZ,20190425,1669.9777
2019-04-26,399006.SZ,20190426,1657.8243
2019-04-29,399006.SZ,20190429,1615.6164
2019-04-30,399006.SZ,20190430,1623.7819
2019-05-06,399006.SZ,20190506,1494.8864
2019-05-07,399006.SZ,20190507,1504.1637
2019-05-08,399006.SZ,20190508,1481.873
2019-05-09,399006.SZ,20190509,1469.4755
2019-05-10,399006.SZ,20190510,1533.8712
2019-05-13,399006.SZ,20190513,1503.0646
2019-05-14,399006.SZ,20190514,1494.6033
2019-05-15,399006.SZ,20190515,1528.6912
2019-05-16,399006.SZ,20190516,1533.6697
2019-05-17,399006.SZ,20190517,1478.7481
2019-05-20,399006.SZ,20190520,1469.311
2019-05-21,399006.SZ,20190521,1493.7156
2019-05-22,399006.SZ,20190522,1488.6266
2019-05-23,399006.SZ,20190523,1451.2448
2019-05-24,399006.SZ,20190524,1443.7467
2019-05-27,399006.SZ,20190527,1491.9516
2019-05-28,399006.SZ,20190528,1505.163
2019-05-29,399006.SZ,20190529,1497.8922
2019-05-30,399006.SZ,20190530,1485.2423
2019-05-31,399006.SZ,20190531,1483.6576
2019-06-03,399006.SZ,20190603,1468.9816
2019-06-04,399006.SZ,20190604,1456.2678
2019-06-05,399006.SZ,20190605,1451.1766
2019-06-06,399006.SZ,20190606,1416.0552
2019-06-10,399006.SZ,20190610,1431.3371
2019-06-11,399006.SZ,20190611,1487.3499
2019-06-12,399006.SZ,20190612,1473.9007
2019-06-13,399006.SZ,20190613,1479.8305
2019-06-14,399006.SZ,20190614,1453.9575
2019-06-17,399006.SZ,20190617,1442.3479
2019-06-18,399006.SZ,20190618,1455.7456
2019-06-19,399006.SZ,20190619,1469.9874
2019-06-20,399006.SZ,20190620,1498.0144
2019-06-21,399006.SZ,20190621,1523.8089
2019-06-24,399006.SZ,20190624,1514.4648
2019-06-25,399006.SZ,20190625,1498.4655
2019-06-26,399006.SZ,20190626,1504.5487
2019-06-27,399006.SZ,20190627,1525.2438
2019-06-28,399006.SZ,20190628,1511.5071
2019-07-01,399006.SZ,20190701,1568.1598
2019-07-02,399006.SZ,20190702,1570.5116
2019-07-03,399006.SZ,20190703,1544.3566
2019-07-04,399006.SZ,20190704,1532.7435
2019-07-05,399006.SZ,20190705,1547.737
2019-07-08,399006.SZ,20190708,1506.6612
2019-07-09,399006.SZ,20190709,1517.7927
2019-07-10,399006.SZ,20190710,1510.4346
2019-07-11,399006.SZ,20190711,1514.1994
2019-07-12,399006.SZ,20190712,1518.0741
2019-07-15,399006.SZ,20190715,1547.4677
2019-07-16,399006.SZ,20190716,1545.2729
2019-07-17,399006.SZ,20190717,1550.2173
2019-07-18,399006.SZ,20190718,1524.4792
2019-07-19,399006.SZ,20190719,1541.9814
2019-07-22,399006.SZ,20190722,1515.9654
2019-07-23,399006.SZ,20190723,1534.9261
2019-07-24,399006.SZ,20190724,1553.7177
2019-07-25,399006.SZ,20190725,1566.0771
2019-07-26,399006.SZ,20190726,1561.8552
2019-07-29,399006.SZ,20190729,1566.5244
2019-07-30,399006.SZ,20190730,1580.1286
2019-07-31,399006.SZ,20190731,1570.3934
2019-08-01,399006.SZ,20190801,1573.8657
2019-08-02,399006.SZ,20190802,1556.7442
2019-08-05,399006.SZ,20190805,1531.3724
2019-08-06,399006.SZ,20190806,1507.9105
2019-08-07,399006.SZ,20190807,1500.2514
2019-08-08,399006.SZ,20190808,1522.9742
2019-08-09,399006.SZ,20190809,1507.706
2019-08-12,399006.SZ,20190812,1539.9133
2019-08-13,399006.SZ,20190813,1524.3574
2019-08-14,399006.SZ,20190814,1536.6595
2019-08-15,399006.SZ,20190815,1555.7734
2019-08-16,399006.SZ,20190816,1567.9928
2019-08-19,399006.SZ,20190819,1622.8437
2019-08-20,399006.SZ,20190820,1611.5925
2019-08-21,399006.SZ,20190821,1609.8333
2019-08-22,399006.SZ,20190822,1613.4575
2019-08-23,399006.SZ,20190823,1615.5592
2019-08-26,399006.SZ,20190826,1600.7952
2019-08-27,399006.SZ,20190827,1628.1214
2019-08-28,399006.SZ,20190828,1625.1881
2019-08-29,399006.SZ,20190829,1620.8606
2019-08-30,399006.SZ,20190830,1610.8982
2019-09-02,399006.SZ,20190902,1652.2882
2019-09-03,399006.SZ,20190903,1660.4265
2019-09-04,399006.SZ,20190904,1669.4104
2019-09-05,399006.SZ,20190905,1689.054
2019-09-06,399006.SZ,20190906,1692.2391
2019-09-09,399006.SZ,20190909,1733.2301
2019-09-10,399006.SZ,20190910,1725.3082
2019-09-11,399006.SZ,20190911,1703.5377
2019-09-12,399006.SZ,20190912,1710.5723
2019-09-16,399006.SZ,20190916,1714.3683
2019-09-17,399006.SZ,20190917,1677.9866
2019-09-18,399006.SZ,20190918,1679.3059
2019-09-19,399006.SZ,20190919,1705.5991
2019-09-20,399006.SZ,20190920,1705.0471
2019-09-23,399006.SZ,20190923,1684.3236
2019-09-24,399006.SZ,20190924,1694.5964
2019-09-25,399006.SZ,20190925,1672.6464
2019-09-26,399006.SZ,20190926,1623.7908
2019-09-27,399006.SZ,20190927,1647.5332
2019-09-30,399006.SZ,20190930,1627.5454
2019-10-08,399006.SZ,20191008,1616.5842
2019-10-09,399006.SZ,20191009,1622.415
2019-10-10,399006.SZ,20191010,1666.9663
2019-10-11,399006.SZ,20191011,1666.8345
2019-10-14,399006.SZ,20191014,1679.3784
2019-10-15,399006.SZ,20191015,1660.887
2019-10-16,399006.SZ,20191016,1656.3719
2019-10-17,399006.SZ,20191017,1658.2592
2019-10-18,399006.SZ,20191018,1648.6253
2019-10-21,399006.SZ,20191021,1644.5077
2019-10-22,399006.SZ,20191022,1666.8685
2019-10-23,399006.SZ,20191023,1650.29
2019-10-24,399006.SZ,20191024,1653.8646
2019-10-25,399006.SZ,20191025,1675.3402
2019-10-28,399006.SZ,20191028,1704.4168
2019-10-29,399006.SZ,20191029,1686.5802
2019-10-30,399006.SZ,20191030,1684.0782
2019-10-31,399006.SZ,20191031,1671.3122
2019-11-01,399006.SZ,20191101,1686.9984
2019-11-04,399006.SZ,20191104,1699.9194
2019-11-05,399006.SZ,20191105,1713.2892
2019-11-06,399006.SZ,20191106,1703.0175
2019-11-07,399006.SZ,20191107,1715.5753
2019-11-08,399006.SZ,20191108,1711.2157
2019-11-11,399006.SZ,20191111,1673.1288
2019-11-12,399006.SZ,20191112,1671.4421
2019-11-13,399006.SZ,20191113,1681.7939
2019-11-14,399006.SZ,20191114,1692.5827
2019-11-15,399006.SZ,20191115,1674.7838
2019-11-18,399006.SZ,20191118,1682.4917
2019-11-19,399006.SZ,20191119,1729.0785
2019-11-20,399006.SZ,20191120,1719.6649
2019-11-21,399006.SZ,20191121,1713.2023
2019-11-22,399006.SZ,20191122,1679.8026
2019-11-25,399006.SZ,20191125,1661.7742
2019-11-26,399006.SZ,20191126,1679.0823
2019-11-27,399006.SZ,20191127,1674.3888
2019-11-28,399006.SZ,20191128,1673.7948
2019-11-29,399006.SZ,20191129,1664.8963
2019-12-02,399006.SZ,20191202,1669.5358
2019-12-03,399006.SZ,20191203,1675.3852
2019-12-04,399006.SZ,20191204,1673.7793
2019-12-05,399006.SZ,20191205,1709.8264
2019-12-06,399006.SZ,20191206,1726.8011
2019-12-09,399006.SZ,20191209,1721.0707
2019-12-10,399006.SZ,20191210,1734.0216
2019-12-11,399006.SZ,20191211,1718.2595
2019-12-12,399006.SZ,20191212,1720.986
2019-12-13,399006.SZ,20191213,1755.4132
2019-12-16,399006.SZ,20191216,1780.333
2019-12-17,399006.SZ,20191217,1801.6162
2019-12-18,399006.SZ,20191218,1792.4178
2019-12-19,399006.SZ,20191219,1790.4375
2019-12-20,399006.SZ,20191220,1771.7065
2019-12-23,399006.SZ,20191223,1736.624
2019-12-24,399006.SZ,20191224,1769.8688
2019-12-25,399006.SZ,20191225,1784.3947
2019-12-26,399006.SZ,20191226,1793.6354
2019-12-27,399006.SZ,20191227,1767.5818
2019-12-30,399006.SZ,20191230,1790.2385
2019-12-31,399006.SZ,20191231,1798.1181
2020-01-02,399006.SZ,20200102,1832.7416
2020-01-03,399006.SZ,20200103,1836.0118
2020-01-06,399006.SZ,20200106,1859.9209
2020-01-07,399006.SZ,20200107,1893.2141
2020-01-08,399006.SZ,20200108,1862.6992
2020-01-09,399006.SZ,20200109,1913.1422
2020-01-10,399006.SZ,20200110,1904.1945
2020-01-13,399006.SZ,20200113,1935.0716
2020-01-14,399006.SZ,20200114,1922.5573
2020-01-15,399006.SZ,20200115,1924.2384
2020-01-16,399006.SZ,20200116,1929.9608
2020-01-17,399006.SZ,20200117,1932.5106
2020-01-20,399006.SZ,20200120,1982.1762
2020-01-21,399006.SZ,20200121,1967.0268
2020-01-22,399006.SZ,20200122,1993.8991
2020-01-23,399006.SZ,20200123,1927.7418
2020-02-03,399006.SZ,20200203,1795.7744
2020-02-04,399006.SZ,20200204,1882.691
2020-02-05,399006.SZ,20200205,1939.6198
2020-02-06,399006.SZ,20200206,2012.2485
2020-02-07,399006.SZ,20200207,2015.7993
2020-02-10,399006.SZ,20200210,2042.1773
2020-02-11,399006.SZ,20200211,2028.4442
2020-02-12,399006.SZ,20200212,2085.278
2020-02-13,399006.SZ,20200213,2064.5956
2020-02-14,399006.SZ,20200214,2069.2188
2020-02-17,399006.SZ,20200217,2146.1776
2020-02-18,399006.SZ,20200218,2170.9493
2020-02-19,399006.SZ,20200219,2139.4372
2020-02-20,399006.SZ,20200220,2186.7374
2020-02-21,399006.SZ,20200221,2226.6389
2020-02-24,399006.SZ,20200224,2263.9716
2020-02-25,399006.SZ,20200225,2287.3117
2020-02-26,399006.SZ,20200226,2180.7012
2020-02-27,399006.SZ,20200227,2196.7138
2020-02-28,399006.SZ,20200228,2071.5665
2020-03-02,399006.SZ,20200302,2135.4152
2020-03-03,399006.SZ,20200303,2173.3465
2020-03-04,399006.SZ,20200304,2169.4428
2020-03-05,399006.SZ,20200305,2209.5883
2020-03-06,399006.SZ,20200306,2192.9361
2020-03-09,399006.SZ,20200309,2093.0632
2020-03-10,399006.SZ,20200310,2148.8097
2020-03-11,399006.SZ,20200311,2101.4635
2020-03-12,399006.SZ,20200312,2045.9255
2020-03-13,399006.SZ,20200313,2030.58
2020-03-16,399006.SZ,20200316,1910.7666
2020-03-17,399006.SZ,20200317,1917.7019
2020-03-18,399006.SZ,20200318,1887.0419
2020-03-19,399006.SZ,20200319,1894.9431
2020-03-20,399006.SZ,20200320,1915.0464
2020-03-23,399006.SZ,20200323,1827.0522
2020-03-24,399006.SZ,20200324,1876.9102
2020-03-25,399006.SZ,20200325,1937.8546
2020-03-26,399006.SZ,20200326,1927.2753
2020-03-27,399006.SZ,20200327,1903.881
2020-03-30,399006.SZ,20200330,1860.4845
2020-03-31,399006.SZ,20200331,1871.9174
2020-04-01,399006.SZ,20200401,1864.8002
2020-04-02,399006.SZ,20200402,1916.9506
2020-04-03,399006.SZ,20200403,1906.6747
2020-04-07,399006.SZ,20200407,1969.7818
2020-04-08,399006.SZ,20200408,1964.7573
2020-04-09,399006.SZ,20200409,1997.1361
2020-04-10,399006.SZ,20200410,1949.8848
2020-04-13,399006.SZ,20200413,1923.0814
2020-04-14,399006.SZ,20200414,1985.426
2020-04-15,399006.SZ,20200415,1977.5145
2020-04-16,399006.SZ,20200416,2008.3881
2020-04-17,399006.SZ,20200417,2020.7696
2020-04-20,399006.SZ,20200420,2043.437
2020-04-21,399006.SZ,20200421,2023.9423
2020-04-22,399006.SZ,20200422,2043.1705
2020-04-23,399006.SZ,20200423,2029.5244
2020-04-24,399006.SZ,20200424,2003.7478
2020-04-27,399006.SZ,20200427,2018.6659
2020-04-28,399006.SZ,20200428,2030.7242
2020-04-29,399006.SZ,20200429,2030.4769
2020-04-30,399006.SZ,20200430,2069.4321
2020-05-06,399006.SZ,20200506,2110.2665
2020-05-07,399006.SZ,20200507,2106.8418
2020-05-08,399006.SZ,20200508,2125.2433
2020-05-11,399006.SZ,20200511,2102.8251
2020-05-12,399006.SZ,20200512,2124.15
2020-05-13,399006.SZ,20200513,2140.6809
2020-05-14,399006.SZ,20200514,2117.6473
2020-05-15,399006.SZ,20200515,2124.3107
2020-05-18,399006.SZ,20200518,2114.8582
2020-05-19,399006.SZ,20200519,2144.1207
2020-05-20,399006.SZ,20200520,2118.1192
2020-05-21,399006.SZ,20200521,2099.4317
2020-05-22,399006.SZ,20200522,2046.5956
2020-05-25,399006.SZ,20200525,2052.3022
2020-05-26,399006.SZ,20200526,2112.9733
2020-05-27,399006.SZ,20200527,2071.4735
2020-05-28,399006.SZ,20200528,2054.964
2020-05-29,399006.SZ,20200529,2086.6658
2020-06-01,399006.SZ,20200601,2158.2231
2020-06-02,399006.SZ,20200602,2145.2857
2020-06-03,399006.SZ,20200603,2143.1169
2020-06-04,399006.SZ,20200604,2151.3849
2020-06-05,399006.SZ,20200605,2166.3751
2020-06-08,399006.SZ,20200608,2153.5642
2020-06-09,399006.SZ,20200609,2181.5887
2020-06-10,399006.SZ,20200610,2201.9882
2020-06-11,399006.SZ,20200611,2195.6376
2020-06-12,399006.SZ,20200612,2206.7641
2020-06-15,399006.SZ,20200615,2219.5495
2020-06-16,399006.SZ,20200616,2260.4575
2020-06-17,399006.SZ,20200617,2263.9606
2020-06-18,399006.SZ,20200618,2266.0319
2020-06-19,399006.SZ,20200619,2319.4494
2020-06-22,399006.SZ,20200622,2342.8804
2020-06-23,399006.SZ,20200623,2382.0473
2020-06-24,399006.SZ,20200624,2382.4734
2020-06-29,399006.SZ,20200629,2372.5363
2020-06-30,399006.SZ,20200630,2438.1967
2020-07-01,399006.SZ,20200701,2419.6294
2020-07-02,399006.SZ,20200702,2424.3934
2020-07-03,399006.SZ,20200703,2462.5624
2020-07-06,399006.SZ,20200706,2529.487
2020-07-07,399006.SZ,20200707,2591.2634
2020-07-08,399006.SZ,20200708,2651.9694
2020-07-09,399006.SZ,20200709,2757.6534
2020-07-10,399006.SZ,20200710,2778.4567
2020-07-13,399006.SZ,20200713,2889.4265
2020-07-14,399006.SZ,20200714,2858.6719
2020-07-15,399006.SZ,20200715,2813.0607
2020-07-16,399006.SZ,20200716,2646.2604
2020-07-17,399006.SZ,20200717,2662.4024
2020-07-20,399006.SZ,20200720,2697.3006
2020-07-21,399006.SZ,20200721,2736.5118
2020-07-22,399006.SZ,20200722,2769.028
2020-07-23,399006.SZ,20200723,2799.6735
2020-07-24,399006.SZ,20200724,2627.8426
2020-07-27,399006.SZ,20200727,2631.7619
2020-07-28,399006.SZ,20200728,2666.5213
2020-07-29,399006.SZ,20200729,2767.4018
2020-07-30,399006.SZ,20200730,2743.6336
2020-07-31,399006.SZ,20200731,2795.3998
2020-08-03,399006.SZ,20200803,2868.8821
2020-08-04,399006.SZ,20200804,2832.8447
2020-08-05,399006.SZ,20200805,2860.2415
2020-08-06,399006.SZ,20200806,2814.3737
2020-08-07,399006.SZ,20200807,2749.9533
2020-08-10,399006.SZ,20200810,2735.2561
2020-08-11,399006.SZ,20200811,2688.7004
2020-08-12,399006.SZ,20200812,2635.5022
2020-08-13,399006.SZ,20200813,2622.6405
2020-08-14,399006.SZ,20200814,2668.7124
2020-08-17,399006.SZ,20200817,2696.3924
2020-08-18,399006.SZ,20200818,2701.0606
2020-08-19,399006.SZ,20200819,2612.8354
2020-08-20,399006.SZ,20200820,2587.8614
2020-08-21,399006.SZ,20200821,2632.452
2020-08-24,399006.SZ,20200824,2684.6293
2020-08-25,399006.SZ,20200825,2701.6042
2020-08-26,399006.SZ,20200826,2644.144
2020-08-27,399006.SZ,20200827,2689.1705
2020-08-28,399006.SZ,20200828,2757.8387
2020-08-31,399006.SZ,20200831,2728.3134
2020-09-01,399006.SZ,20200901,2750.4235
2020-09-02,399006.SZ,20200902,2771.8503
2020-09-03,399006.SZ,20200903,2746.9528
2020-09-04,399006.SZ,20200904,2732.1546
2020-09-07,399006.SZ,20200907,2641.2016
2020-09-08,399006.SZ,20200908,2650.629
2020-09-09,399006.SZ,20200909,2523.3957
2020-09-10,399006.SZ,20200910,2483.0316
2020-09-11,399006.SZ,20200911,2536.6181
2020-09-14,399006.SZ,20200914,2572.6012
2020-09-15,399006.SZ,20200915,2595.1539
2020-09-16,399006.SZ,20200916,2554.7996
2020-09-17,399006.SZ,20200917,2557.3211
2020-09-18,399006.SZ,20200918,2596.0818
2020-09-21,399006.SZ,20200921,2569.2194
2020-09-22,399006.SZ,20200922,2555.5441
2020-09-23,399006.SZ,20200923,2599.8846
2020-09-24,399006.SZ,20200924,2535.8685
2020-09-25,399006.SZ,20200925,2540.4261
2020-09-28,399006.SZ,20200928,2521.246
2020-09-29,399006.SZ,20200929,2563.3794
2020-09-30,399006.SZ,20200930,2574.7583
2020-10-09,399006.SZ,20201009,2672.9344
2020-10-12,399006.SZ,20201012,2777.388
2020-10-13,399006.SZ,20201013,2784.7166
2020-10-14,399006.SZ,20201014,2764.2438
2020-10-15,399006.SZ,20201015,2737.9628
2020-10-16,399006.SZ,20201016,2724.4966
2020-10-19,399006.SZ,20201019,2689.669
2020-10-20,399006.SZ,20201020,2740.583
2020-10-21,399006.SZ,20201021,2700.5327
2020-10-22,399006.SZ,20201022,2673.585
2020-10-23,399006.SZ,20201023,2600.8426
2020-10-26,399006.SZ,20201026,2617.7427
2020-10-27,399006.SZ,20201027,2650.7637
2020-10-28,399006.SZ,20201028,2670.4815
2020-10-29,399006.SZ,20201029,2699.9229
2020-10-30,399006.SZ,20201030,2655.8646
2020-11-02,399006.SZ,20201102,2708.3878
2020-11-03,399006.SZ,20201103,2744.3137
2020-11-04,399006.SZ,20201104,2750.5536
2020-11-05,399006.SZ,20201105,2787.878
2020-11-06,399006.SZ,20201106,2733.0715
2020-11-09,399006.SZ,20201109,2813.9978
2020-11-10,399006.SZ,20201110,2773.2176
2020-11-11,399006.SZ,20201111,2681.5244
2020-11-12,399006.SZ,20201112,2700.5098
2020-11-13,399006.SZ,20201113,2706.8134
2020-11-16,399006.SZ,20201116,2712.4087
2020-11-17,399006.SZ,20201117,2658.0921
2020-11-18,399006.SZ,20201118,2620.6722
2020-11-19,399006.SZ,20201119,2645.161
2020-11-20,399006.SZ,20201120,2667.0925
2020-11-23,399006.SZ,20201123,2686.3577
2020-11-24,399006.SZ,20201124,2674.7983
2020-11-25,399006.SZ,20201125,2615.5311
2020-11-26,399006.SZ,20201126,2609.3862
2020-11-27,399006.SZ,20201127,2618.9908
